############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31252400
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3b484137
Peso2=0.55

Funcao3=similarity.structure.CommentTokenSimilarity@7dfb0386
Peso3=0.45

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@140baa88
Peso5=0.575

Funcao6=similarity.structure.DirectSubClassSimilarity@c96992d
Peso6=0.305

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@752e2071
Peso6=0.635

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@506cea61
Peso7=0.12

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(state               ,dzayue              ,0.019230783)
(state               ,zadzjadns           ,0.015093183)
(state               ,zassdzadb           ,0.01475521)
(state               ,sddnsnqdb           ,0.014652741)
(state               ,sznsbq              ,0.0138888955)
(state               ,sxqsnbvsq           ,0.013378589)
(state               ,zdsznbadzagh        ,0.012499988)
(state               ,EzGNplyLBiS         ,0.011476275)
(state               ,qzd                 ,0.010576931)
(state               ,zdjznzn             ,0.010576931)
(state               ,zand                ,0.007554951)
(state               ,sbqgzga             ,0.0072944346)
(state               ,sqndsqgy            ,0.0068238266)
(state               ,dsq                 ,0.0)
(state               ,dsazdjz             ,0.0)
(state               ,zdzbh               ,0.0)
(state               ,szdnzak             ,0.0)
(state               ,sqnzkzn             ,0.0)
(state               ,sqkxndc             ,0.0)
(state               ,zdzdzd              ,0.0)
(state               ,sdsqddz             ,0.0)
(state               ,dszbnz              ,0.0)
(state               ,zadsznad            ,0.0)
(state               ,sqbdzg              ,0.0)
(state               ,sdqz                ,0.0)
(state               ,zadzqbsdg           ,0.0)
(state               ,dsqndsz             ,0.0)
(state               ,dszbgz              ,0.0)
(state               ,dzezd               ,0.0)
(state               ,dsqndbsqx           ,0.0)
(state               ,zadszabnds          ,0.0)
(state               ,zdnzdzh             ,0.0)
(state               ,mkalnshsq           ,0.0)
(state               ,sdxsndxsqg          ,0.0)
(state               ,sqdnbs              ,0.0)
(state               ,zsbdgz              ,0.0)
(state               ,sqnhdbdj            ,0.0)
(state               ,dzsndzah            ,0.0)
(state               ,zqdszh              ,0.0)
(state               ,ndsbzh              ,0.0)
(state               ,dzandzah            ,0.0)
(state               ,dsqnhza             ,0.0)
(state               ,zdnzqnd             ,0.0)
(state               ,hsgiuyza            ,0.0)
(state               ,sqdndvb             ,0.0)
(state               ,dzbn                ,0.0)
(state               ,zandsbh             ,0.0)
(state               ,PrSGUs              ,0.0)
(state               ,sdnsbh              ,0.0)
(state               ,sqnbyz              ,0.0)
(state               ,TfniY               ,0.0)
(state               ,YuEma               ,0.0)
(state               ,iNi4b8XV            ,0.0)
(title               ,dznbaln             ,1.0)
(title               ,sddnsnqdb           ,0.2605613)
(title               ,dsqndsz             ,0.225)
(title               ,zand                ,0.20230637)
(title               ,sbqgzga             ,0.17770512)
(title               ,dszabdza            ,0.17613372)
(title               ,dzajj               ,0.1298913)
(title               ,dsq                 ,0.089999996)
(title               ,zdnzdzh             ,0.089999996)
(title               ,qzd                 ,0.088519625)
(title               ,sxqsnbvsq           ,0.085761994)
(title               ,EzGNplyLBiS         ,0.08528389)
(title               ,zadzjadns           ,0.08192271)
(title               ,zassdzadb           ,0.08090243)
(title               ,sqnzkzn             ,0.07904412)
(title               ,zdsnsqdv            ,0.07739212)
(title               ,sqndsqgy            ,0.07533134)
(title               ,dzayue              ,0.07062112)
(title               ,mkalnshsq           ,0.07041727)
(title               ,sqnhdbdj            ,0.06428572)
(title               ,dzsndzah            ,0.06428572)
(title               ,TfniY               ,0.06428572)
(title               ,lastName            ,0.06363335)
(title               ,zdzndh              ,0.063460544)
(title               ,sznsbq              ,0.056461345)
(title               ,hsgiuyza            ,0.05625)
(title               ,dzbn                ,0.05625)
(title               ,zdsznbadzagh        ,0.05380435)
(title               ,zsbdgz              ,0.05)
(title               ,iNi4b8XV            ,0.05)
(title               ,dszbnz              ,0.044999998)
(title               ,zandsbh             ,0.044999998)
(title               ,zdjznzn             ,0.04365079)
(title               ,sqbdzg              ,0.040909093)
(title               ,dzandzah            ,0.040909093)
(title               ,zdnzqnd             ,0.040909093)
(title               ,sdsqddz             ,0.0375)
(title               ,dzezd               ,0.03618698)
(title               ,ndsbzh              ,0.03214286)
(title               ,dsza                ,0.031258363)
(title               ,sdxsndxsqg          ,0.030000001)
(title               ,zadszabnds          ,0.021645594)
(title               ,zdnzadh             ,0.020272436)
(title               ,asndzsd             ,0.01735928)
(title               ,zdsnzsdh            ,0.004985646)
(title               ,dsazdjz             ,0.0)
(title               ,zdzbh               ,0.0)
(title               ,szdnzak             ,0.0)
(title               ,sqkxndc             ,0.0)
(title               ,zdzdzd              ,0.0)
(title               ,dznadzh             ,0.0)
(title               ,zadsznad            ,0.0)
(title               ,sdqz                ,0.0)
(title               ,zadzqbsdg           ,0.0)
(title               ,dszbgz              ,0.0)
(title               ,dsqndbsqx           ,0.0)
(title               ,sqdnbs              ,0.0)
(title               ,zqdszh              ,0.0)
(title               ,dsqnhza             ,0.0)
(title               ,sqdndvb             ,0.0)
(title               ,PrSGUs              ,0.0)
(title               ,sdnsbh              ,0.0)
(title               ,sqnbyz              ,0.0)
(title               ,YuEma               ,0.0)
(type                ,sqbdzg              ,1.0)
(type                ,hsgiuyza            ,0.7136364)
(type                ,sdsqddz             ,0.67)
(type                ,dzsndzah            ,0.625)
(type                ,dzbn                ,0.6192308)
(type                ,zsbdgz              ,0.6142857)
(type                ,iNi4b8XV            ,0.6142857)
(type                ,zandsbh             ,0.61)
(type                ,ndsbzh              ,0.60625)
(type                ,zdnzqnd             ,0.60625)
(type                ,sdxsndxsqg          ,0.595)
(type                ,dsq                 ,0.5909091)
(type                ,dsqndsz             ,0.5909091)
(type                ,zdnzdzh             ,0.5909091)
(type                ,dszbnz              ,0.5846154)
(type                ,TfniY               ,0.5846154)
(type                ,YuEma               ,0.5846154)
(type                ,sdnsbh              ,0.5821429)
(type                ,sqnbyz              ,0.5821429)
(type                ,sqdndvb             ,0.58000004)
(type                ,PrSGUs              ,0.578125)
(type                ,zadsznad            ,0.5764706)
(type                ,dzandzah            ,0.5764706)
(type                ,zdzbh               ,0.56875)
(type                ,dsazdjz             ,0.55)
(type                ,szdnzak             ,0.55)
(type                ,sqkxndc             ,0.55)
(type                ,zdzdzd              ,0.55)
(type                ,dznadzh             ,0.55)
(type                ,sdqz                ,0.55)
(type                ,zadzqbsdg           ,0.55)
(type                ,dszbgz              ,0.55)
(type                ,dsqndbsqx           ,0.55)
(type                ,sqdnbs              ,0.55)
(type                ,zqdszh              ,0.55)
(type                ,dsqnhza             ,0.55)
(type                ,sqnzkzn             ,0.081818186)
(type                ,sddnsnqdb           ,0.081818186)
(type                ,mkalnshsq           ,0.075)
(type                ,sqnhdbdj            ,0.075)
(type                ,zand                ,0.075)
(type                ,sbqgzga             ,0.06923077)
(type                ,dzajj               ,0.060000002)
(type                ,qzd                 ,0.060000002)
(type                ,dzayue              ,0.060000002)
(type                ,dzezd               ,0.05625)
(type                ,dznbaln             ,0.040909093)
(type                ,sznsbq              ,0.03214286)
(type                ,EzGNplyLBiS         ,0.03214286)
(type                ,zassdzadb           ,0.030000001)
(type                ,zdjznzn             ,0.019565217)
(type                ,sqndsqgy            ,0.016666666)
(type                ,zdsnsqdv            ,0.0)
(type                ,zdnzadh             ,0.0)
(type                ,asndzsd             ,0.0)
(type                ,lastName            ,0.0)
(type                ,dszabdza            ,0.0)
(type                ,zadszabnds          ,0.0)
(type                ,zdzndh              ,0.0)
(type                ,zdsznbadzagh        ,0.0)
(type                ,zdsnzsdh            ,0.0)
(type                ,dsza                ,0.0)
(type                ,zadzjadns           ,0.0)
(type                ,sxqsnbvsq           ,0.0)
(url                 ,zdsznbadzagh        ,1.0)
(url                 ,sznsbq              ,0.17899038)
(url                 ,zassdzadb           ,0.14672619)
(url                 ,zadzjadns           ,0.12604165)
(url                 ,sddnsnqdb           ,0.114583336)
(url                 ,sxqsnbvsq           ,0.103125006)
(url                 ,EzGNplyLBiS         ,0.08020833)
(url                 ,zdsnsqdv            ,0.07499999)
(url                 ,dszabdza            ,0.05729167)
(url                 ,dznbaln             ,0.05380435)
(url                 ,dzayue              ,0.048124988)
(url                 ,qzd                 ,0.043749988)
(url                 ,zdjznzn             ,0.043749988)
(url                 ,zdzndh              ,0.042307705)
(url                 ,dzajj               ,0.041249994)
(url                 ,sqnbyz              ,0.034615386)
(url                 ,PrSGUs              ,0.030000001)
(url                 ,zadsznad            ,0.028125)
(url                 ,zand                ,0.02532894)
(url                 ,sbqgzga             ,0.024062494)
(url                 ,sqkxndc             ,0.02368421)
(url                 ,sqndsqgy            ,0.021874994)
(url                 ,dsza                ,0.021153852)
(url                 ,lastName            ,0.015468752)
(url                 ,zdnzadh             ,0.012499988)
(url                 ,zadszabnds          ,0.010576913)
(url                 ,asndzsd             ,0.00982142)
(url                 ,zdsnzsdh            ,0.009375006)
(url                 ,mkalnshsq           ,0.0068749934)
(url                 ,dsq                 ,0.0)
(url                 ,dsazdjz             ,0.0)
(url                 ,zdzbh               ,0.0)
(url                 ,szdnzak             ,0.0)
(url                 ,sqnzkzn             ,0.0)
(url                 ,zdzdzd              ,0.0)
(url                 ,dznadzh             ,0.0)
(url                 ,sdsqddz             ,0.0)
(url                 ,dszbnz              ,0.0)
(url                 ,sqbdzg              ,0.0)
(url                 ,sdqz                ,0.0)
(url                 ,zadzqbsdg           ,0.0)
(url                 ,dsqndsz             ,0.0)
(url                 ,dszbgz              ,0.0)
(url                 ,dzezd               ,0.0)
(url                 ,dsqndbsqx           ,0.0)
(url                 ,zdnzdzh             ,0.0)
(url                 ,sdxsndxsqg          ,0.0)
(url                 ,sqdnbs              ,0.0)
(url                 ,zsbdgz              ,0.0)
(url                 ,sqnhdbdj            ,0.0)
(url                 ,dzsndzah            ,0.0)
(url                 ,zqdszh              ,0.0)
(url                 ,ndsbzh              ,0.0)
(url                 ,dzandzah            ,0.0)
