############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3ee82c08
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3faa30a9
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@5b9c1a70
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@360f6176
Peso5=0.415

Funcao6=similarity.structure.DirectSubClassSimilarity@497883d3
Peso6=0.5

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2739cd2d
Peso6=0.125

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1ccd0c20
Peso7=0.01

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(title               ,zandsbh             ,0.097500004)
(title               ,sqbdzg              ,0.08863637)
(title               ,dzandzah            ,0.08863637)
(title               ,zdnzqnd             ,0.08863637)
(title               ,sdsqddz             ,0.081250004)
(title               ,dzezd               ,0.069826685)
(title               ,ndsbzh              ,0.069642864)
(title               ,sdxsndxsqg          ,0.065000005)
(title               ,sqndsqgy            ,0.048053246)
(title               ,dszabdza            ,0.008006078)
(title               ,EzGNplyLBiS         ,0.0039075008)
(title               ,sxqsnbvsq           ,0.0038982723)
(title               ,zadzjadns           ,0.0037237597)
(title               ,zassdzadb           ,0.003677383)
(title               ,zdsnsqdv            ,0.0035178238)
(title               ,lastName            ,0.0029649886)
(title               ,zdzndh              ,0.0028845703)
(title               ,sznsbq              ,0.002566425)
(title               ,zdsznbadzagh        ,0.0024456521)
(title               ,zdjznzn             ,0.0014918223)
(title               ,dsza                ,0.0014208347)
(title               ,zadszabnds          ,9.838906E-4)
(title               ,zdnzadh             ,9.214743E-4)
(title               ,asndzsd             ,7.943582E-4)
(title               ,zdsnzsdh            ,2.2662026E-4)
(title               ,dsazdjz             ,0.0)
(title               ,zdzbh               ,0.0)
(title               ,szdnzak             ,0.0)
(title               ,sqkxndc             ,0.0)
(title               ,zdzdzd              ,0.0)
(title               ,dznadzh             ,0.0)
(title               ,zadsznad            ,0.0)
(title               ,sdqz                ,0.0)
(title               ,zadzqbsdg           ,0.0)
(title               ,dszbgz              ,0.0)
(title               ,dsqndbsqx           ,0.0)
(title               ,sqdnbs              ,0.0)
(title               ,zqdszh              ,0.0)
(title               ,dsqnhza             ,0.0)
(title               ,sqdndvb             ,0.0)
(title               ,PrSGUs              ,0.0)
(title               ,sdnsbh              ,0.0)
(title               ,sqnbyz              ,0.0)
(title               ,YuEma               ,0.0)
(type                ,sqbdzg              ,1.0)
(type                ,hsgiuyza            ,0.37954548)
(type                ,sdsqddz             ,0.28500003)
(type                ,dzsndzah            ,0.18750001)
(type                ,sqnzkzn             ,0.17727274)
(type                ,sddnsnqdb           ,0.17727274)
(type                ,dzbn                ,0.17500001)
(type                ,zsbdgz              ,0.16428573)
(type                ,iNi4b8XV            ,0.16428573)
(type                ,mkalnshsq           ,0.16250001)
(type                ,sqnhdbdj            ,0.16250001)
(type                ,zand                ,0.16250001)
(type                ,zandsbh             ,0.15500002)
(type                ,sbqgzga             ,0.15)
(type                ,ndsbzh              ,0.14687501)
(type                ,zdnzqnd             ,0.14687501)
(type                ,dzajj               ,0.13000001)
(type                ,qzd                 ,0.13000001)
(type                ,dzayue              ,0.13000001)
(type                ,sdxsndxsqg          ,0.1225)
(type                ,dzezd               ,0.121875)
(type                ,dsq                 ,0.11363637)
(type                ,dsqndsz             ,0.11363637)
(type                ,zdnzdzh             ,0.11363637)
(type                ,dszbnz              ,0.1)
(type                ,TfniY               ,0.1)
(type                ,YuEma               ,0.1)
(type                ,sdnsbh              ,0.09464286)
(type                ,sqnbyz              ,0.09464286)
(type                ,sqdndvb             ,0.09)
(type                ,dznbaln             ,0.08863637)
(type                ,PrSGUs              ,0.0859375)
(type                ,zadsznad            ,0.08235294)
(type                ,dzandzah            ,0.08235294)
(type                ,sznsbq              ,0.069642864)
(type                ,EzGNplyLBiS         ,0.069642864)
(type                ,zdzbh               ,0.065625004)
(type                ,zassdzadb           ,0.065000005)
(type                ,zdjznzn             ,0.042391308)
(type                ,sqndsqgy            ,0.036111113)
(type                ,dsazdjz             ,0.025)
(type                ,szdnzak             ,0.025)
(type                ,sqkxndc             ,0.025)
(type                ,zdzdzd              ,0.025)
(type                ,dznadzh             ,0.025)
(type                ,sdqz                ,0.025)
(type                ,zadzqbsdg           ,0.025)
(type                ,dszbgz              ,0.025)
(type                ,dsqndbsqx           ,0.025)
(type                ,sqdnbs              ,0.025)
(type                ,zqdszh              ,0.025)
(type                ,dsqnhza             ,0.025)
(type                ,zdsnsqdv            ,0.0)
(type                ,zdnzadh             ,0.0)
(type                ,asndzsd             ,0.0)
(type                ,lastName            ,0.0)
(type                ,dszabdza            ,0.0)
(type                ,zadszabnds          ,0.0)
(type                ,zdzndh              ,0.0)
(type                ,zdsznbadzagh        ,0.0)
(type                ,zdsnzsdh            ,0.0)
(type                ,dsza                ,0.0)
(type                ,zadzjadns           ,0.0)
(type                ,sxqsnbvsq           ,0.0)
(url                 ,zdsznbadzagh        ,1.0)
(url                 ,sznsbq              ,0.081562504)
(url                 ,sqnbyz              ,0.075)
(url                 ,zassdzadb           ,0.0748512)
(url                 ,PrSGUs              ,0.065000005)
(url                 ,zadsznad            ,0.0609375)
(url                 ,sqkxndc             ,0.051315792)
(url                 ,zadzjadns           ,0.0057291663)
(url                 ,sddnsnqdb           ,0.0052083335)
(url                 ,sxqsnbvsq           ,0.0046875)
(url                 ,EzGNplyLBiS         ,0.0036458333)
(url                 ,zdsnsqdv            ,0.0034090902)
(url                 ,dszabdza            ,0.0026041667)
(url                 ,dznbaln             ,0.0024456521)
(url                 ,zdzndh              ,0.0019230774)
(url                 ,dzayue              ,0.0018749997)
(url                 ,qzd                 ,0.0017045451)
(url                 ,dzajj               ,0.0015625)
(url                 ,zdjznzn             ,0.0014204545)
(url                 ,zand                ,9.868419E-4)
(url                 ,dsza                ,9.615387E-4)
(url                 ,sbqgzga             ,9.3749986E-4)
(url                 ,sqndsqgy            ,8.5227255E-4)
(url                 ,lastName            ,7.031251E-4)
(url                 ,zdnzadh             ,5.681813E-4)
(url                 ,zadszabnds          ,4.807688E-4)
(url                 ,asndzsd             ,4.4642817E-4)
(url                 ,zdsnzsdh            ,4.2613663E-4)
(url                 ,mkalnshsq           ,3.124997E-4)
(url                 ,dsq                 ,0.0)
(url                 ,dsazdjz             ,0.0)
(url                 ,zdzbh               ,0.0)
(url                 ,szdnzak             ,0.0)
(url                 ,sqnzkzn             ,0.0)
(url                 ,zdzdzd              ,0.0)
(url                 ,dznadzh             ,0.0)
(url                 ,sdsqddz             ,0.0)
(url                 ,dszbnz              ,0.0)
(url                 ,sqbdzg              ,0.0)
(url                 ,sdqz                ,0.0)
(url                 ,zadzqbsdg           ,0.0)
(url                 ,dsqndsz             ,0.0)
(url                 ,dszbgz              ,0.0)
(url                 ,dzezd               ,0.0)
(url                 ,dsqndbsqx           ,0.0)
(url                 ,zdnzdzh             ,0.0)
(url                 ,sdxsndxsqg          ,0.0)
(url                 ,sqdnbs              ,0.0)
(url                 ,zsbdgz              ,0.0)
(url                 ,sqnhdbdj            ,0.0)
(url                 ,dzsndzah            ,0.0)
(url                 ,zqdszh              ,0.0)
(url                 ,ndsbzh              ,0.0)
(url                 ,dzandzah            ,0.0)
(url                 ,dsqnhza             ,0.0)
(url                 ,zdnzqnd             ,0.0)
(url                 ,hsgiuyza            ,0.0)
(url                 ,sqdndvb             ,0.0)
(url                 ,dzbn                ,0.0)
(url                 ,zandsbh             ,0.0)
(url                 ,sdnsbh              ,0.0)
(url                 ,TfniY               ,0.0)
(url                 ,YuEma               ,0.0)
(url                 ,iNi4b8XV            ,0.0)
(volume              ,zsbdgz              ,1.0)
(volume              ,iNi4b8XV            ,0.41500002)
(volume              ,zdnzqnd             ,0.25)
(volume              ,dzajj               ,0.24375)
(volume              ,qzd                 ,0.24375)
(volume              ,sdsqddz             ,0.23392859)
(volume              ,dzsndzah            ,0.22000001)
(volume              ,YuEma               ,0.22000001)
(volume              ,sqnzkzn             ,0.21666667)
(volume              ,sddnsnqdb           ,0.21666667)
(volume              ,dszbnz              ,0.20227274)
(volume              ,hsgiuyza            ,0.20227274)
(volume              ,dzbn                ,0.20227274)
(volume              ,sqnbyz              ,0.20227274)
(volume              ,mkalnshsq           ,0.19500001)
(volume              ,sqnhdbdj            ,0.19500001)
(volume              ,zand                ,0.19500001)
(volume              ,ndsbzh              ,0.19310346)
(volume              ,sqdndvb             ,0.18750001)
(volume              ,sznsbq              ,0.17727274)
(volume              ,EzGNplyLBiS         ,0.17727274)
(volume              ,sbqgzga             ,0.17727274)
(volume              ,zandsbh             ,0.17500001)
(volume              ,dzezd               ,0.16810346)
(volume              ,zadsznad            ,0.16428573)
(volume              ,sqbdzg              ,0.16428573)
(volume              ,dzayue              ,0.15)
(volume              ,dsq                 ,0.13333334)
(volume              ,dsqndsz             ,0.13333334)
(volume              ,zdnzdzh             ,0.13333334)
(volume              ,sdxsndxsqg          ,0.13333334)
(volume              ,szdnzak             ,0.1225)
(volume              ,TfniY               ,0.11363637)
(volume              ,dznbaln             ,0.108333334)
(volume              ,sdnsbh              ,0.10625)
(volume              ,PrSGUs              ,0.09464286)
(volume              ,dzandzah            ,0.09)
(volume              ,dsazdjz             ,0.0859375)
(volume              ,sqndsqgy            ,0.081250004)
(volume              ,sxqsnbvsq           ,0.081250004)
(volume              ,sqkxndc             ,0.079166666)
(volume              ,zqdszh              ,0.079166666)
(volume              ,zassdzadb           ,0.075)
(volume              ,zdzbh               ,0.06931818)
(volume              ,zdjznzn             ,0.046428572)
(volume              ,zdzdzd              ,0.025)
(volume              ,dznadzh             ,0.025)
(volume              ,sdqz                ,0.025)
(volume              ,zadzqbsdg           ,0.025)
(volume              ,dszbgz              ,0.025)
(volume              ,dsqndbsqx           ,0.025)
(volume              ,sqdnbs              ,0.025)
(volume              ,dsqnhza             ,0.025)
(volume              ,zdsnsqdv            ,0.0)
