############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@42203c58
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@23f8ad96
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@527c3206
Peso3=0.97

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56d8dea9
Peso5=0.64

Funcao6=similarity.structure.DirectSubClassSimilarity@1559fad6
Peso6=0.265

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@73ab61f6
Peso6=0.385

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@40749187
Peso7=0.115

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(shortName           ,articles            ,0.0015388887)
(shortName           ,chapters            ,0.0015388887)
(shortName           ,organization        ,0.0014749997)
(shortName           ,communications      ,0.0014476188)
(shortName           ,institution         ,0.0013878787)
(shortName           ,collection          ,0.0012833332)
(shortName           ,directors           ,0.0012833332)
(shortName           ,startPage           ,0.0010666667)
(shortName           ,volume              ,8.11111E-4)
(shortName           ,endPage             ,6.8333326E-4)
(shortName           ,language            ,4.9618055E-4)
(shortName           ,numberOrVolume      ,3.2857142E-4)
(size                ,size                ,1.0)
(size                ,price               ,0.53983635)
(size                ,publisher           ,0.41017383)
(size                ,institution         ,0.40282875)
(size                ,contents            ,0.38636222)
(size                ,articles            ,0.3841532)
(size                ,directors           ,0.37795967)
(size                ,issue               ,0.36167848)
(size                ,mrNumber            ,0.36083588)
(size                ,copyright           ,0.3608199)
(size                ,organizer           ,0.35709336)
(size                ,address             ,0.34691572)
(size                ,author              ,0.33333933)
(size                ,issn                ,0.3240674)
(size                ,chapters            ,0.32357973)
(size                ,parts               ,0.32343596)
(size                ,communications      ,0.31911907)
(size                ,lccn                ,0.3187351)
(size                ,title               ,0.3106258)
(size                ,abstract            ,0.30978325)
(size                ,affiliation         ,0.30974406)
(size                ,humanCreator        ,0.30915403)
(size                ,endPage             ,0.30735043)
(size                ,isbn                ,0.30243975)
(size                ,organization        ,0.29992834)
(size                ,school              ,0.29828888)
(size                ,volume              ,0.29208988)
(size                ,contract            ,0.28607473)
(size                ,country             ,0.28315952)
(size                ,edition             ,0.27955508)
(size                ,type                ,0.27753508)
(size                ,editor              ,0.27621722)
(size                ,chapter             ,0.26997697)
(size                ,event               ,0.2617411)
(size                ,isPartOf            ,0.26030764)
(size                ,journal             ,0.26016387)
(size                ,startPage           ,0.25638908)
(size                ,note                ,0.24663751)
(size                ,url                 ,0.24635)
(size                ,language            ,0.24070942)
(size                ,collection          ,0.22869554)
(size                ,reviewed            ,0.2231375)
(size                ,keywords            ,0.21459466)
(size                ,periodicity         ,0.213026)
(size                ,pages               ,0.20811018)
(size                ,book                ,0.20358054)
(size                ,firstPublished      ,0.2016767)
(size                ,key                 ,0.20041464)
(size                ,annote              ,0.19805685)
(size                ,location            ,0.19389324)
(size                ,howPublished        ,0.19272645)
(size                ,proceedings         ,0.1855673)
(size                ,series              ,0.17310897)
(size                ,date                ,0.1643859)
(size                ,number              ,0.13202114)
(size                ,numberOrVolume      ,0.10498661)
(size                ,day                 ,0.025229547)
(size                ,state               ,0.0028300243)
(size                ,city                ,0.0026575243)
(size                ,name                ,0.0022125)
(size                ,shortName           ,0.0021805554)
(size                ,lastName            ,2.875E-4)
(size                ,month               ,2.2954591E-4)
(size                ,year                ,2.2954591E-4)
(startPage           ,startPage           ,1.0)
(startPage           ,endPage             ,0.78298855)
(startPage           ,issue               ,0.42893934)
(startPage           ,organizer           ,0.37234494)
(startPage           ,journal             ,0.36780706)
(startPage           ,publisher           ,0.34379536)
(startPage           ,title               ,0.34360662)
(startPage           ,price               ,0.34347883)
(startPage           ,contents            ,0.34335107)
(startPage           ,humanCreator        ,0.33382922)
(startPage           ,communications      ,0.32427102)
(startPage           ,isbn                ,0.32420367)
(startPage           ,directors           ,0.3186142)
(startPage           ,note                ,0.3182413)
(startPage           ,chapters            ,0.31784585)
(startPage           ,institution         ,0.3177994)
(startPage           ,address             ,0.3161971)
(startPage           ,organization        ,0.3152726)
(startPage           ,abstract            ,0.31494945)
(startPage           ,isPartOf            ,0.30340245)
(startPage           ,author              ,0.29914477)
(startPage           ,school              ,0.29198334)
(startPage           ,volume              ,0.28908628)
(startPage           ,contract            ,0.28801253)
(startPage           ,copyright           ,0.28616446)
(startPage           ,event               ,0.28519675)
(startPage           ,howPublished        ,0.28442606)
(startPage           ,parts               ,0.27838174)
(startPage           ,issn                ,0.26797178)
