############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1f328cd0
Peso1=0.72

Funcao2=similarity.structure.DirectIndividualSimilarity@1a6dd9ab
Peso2=0.275

Funcao3=similarity.structure.CommentTokenSimilarity@5504f38b
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@101858b5
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@1b47026a
Peso6=0.205

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f932028
Peso6=0.52

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1d791efa
Peso7=0.21

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(state               ,numberOrVolume      ,0.051428594)
(state               ,event               ,0.0075465916)
(state               ,book                ,0.0069444478)
(state               ,journal             ,0.0066892947)
(state               ,url                 ,0.006249994)
(state               ,lccn                ,0.0)
(state               ,isbn                ,0.0)
(state               ,key                 ,0.0)
(state               ,issn                ,0.0)
(state               ,copyright           ,0.0)
(state               ,keywords            ,0.0)
(title               ,title               ,1.0)
(title               ,articles            ,0.36161765)
(title               ,note                ,0.3278499)
(title               ,city                ,0.31973025)
(title               ,date                ,0.30863312)
(title               ,state               ,0.2981362)
(title               ,size                ,0.28957894)
(title               ,type                ,0.2892903)
(title               ,editor              ,0.25386688)
(title               ,startPage           ,0.2417647)
(title               ,name                ,0.23206685)
(title               ,lastName            ,0.21256769)
(title               ,firstPublished      ,0.20699634)
(title               ,edition             ,0.20694716)
(title               ,publisher           ,0.2031973)
(title               ,institution         ,0.19809832)
(title               ,reviewed            ,0.18085001)
(title               ,shortName           ,0.17562918)
(title               ,url                 ,0.17201327)
(title               ,directors           ,0.16137931)
(title               ,issue               ,0.14813744)
(title               ,price               ,0.1468846)
(title               ,isbn                ,0.14553845)
(title               ,collection          ,0.14545833)
(title               ,issn                ,0.14523187)
(title               ,author              ,0.14231007)
(title               ,isPartOf            ,0.13449411)
(title               ,affiliation         ,0.13257577)
(title               ,volume              ,0.12170456)
(title               ,howPublished        ,0.12121953)
(title               ,organization        ,0.12112678)
(title               ,annote              ,0.120719716)
(title               ,series              ,0.12050241)
(title               ,number              ,0.120342486)
(title               ,address             ,0.117985606)
(title               ,country             ,0.1148163)
(title               ,endPage             ,0.10753006)
(title               ,proceedings         ,0.10711264)
(title               ,location            ,0.105515964)
(title               ,numberOrVolume      ,0.10522167)
(title               ,communications      ,0.10404762)
(title               ,chapter             ,0.103968255)
(title               ,abstract            ,0.093600005)
(title               ,contents            ,0.09272727)
(title               ,mrNumber            ,0.0915625)
(title               ,chapters            ,0.091326535)
(title               ,contract            ,0.09112676)
(title               ,language            ,0.090900004)
(title               ,organizer           ,0.08159574)
(title               ,humanCreator        ,0.08155177)
(title               ,copyright           ,0.08153846)
(title               ,periodicity         ,0.06628062)
(title               ,journal             ,0.044750586)
(title               ,event               ,0.043669764)
(title               ,book                ,0.029689007)
(title               ,pages               ,0.011845679)
(title               ,month               ,0.00867964)
(title               ,year                ,0.002492823)
(title               ,school              ,0.0016)
(title               ,parts               ,0.0014285713)
(title               ,lccn                ,0.0010919541)
(title               ,keywords            ,7.4468076E-4)
(title               ,key                 ,6.8027194E-4)
(title               ,day                 ,0.0)
(type                ,type                ,1.0)
(type                ,chapter             ,0.48217264)
(type                ,chapters            ,0.45653227)
(type                ,size                ,0.45629033)
(type                ,articles            ,0.45629033)
(type                ,price               ,0.4204516)
(type                ,volume              ,0.39677423)
(type                ,howPublished        ,0.39612907)
(type                ,annote              ,0.39609852)
(type                ,series              ,0.395957)
(type                ,number              ,0.39587334)
(type                ,edition             ,0.37936398)
(type                ,firstPublished      ,0.37922812)
(type                ,language            ,0.36655)
(type                ,mrNumber            ,0.36645162)
(type                ,reviewed            ,0.36645)
(type                ,contract            ,0.36633804)
(type                ,contents            ,0.36629033)
(type                ,keywords            ,0.3662766)
(type                ,abstract            ,0.36612904)
(type                ,directors           ,0.35661292)
(type                ,organizer           ,0.35645163)
(type                ,copyright           ,0.35612905)
