############################################
Teste=203
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@681a1abe
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@4adf6430
Peso2=0.98

Funcao3=similarity.structure.CommentTokenSimilarity@72435827
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@472038cb
Peso5=0.03

Funcao6=similarity.structure.DirectSubClassSimilarity@7f57057b
Peso6=0.06

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4e981045
Peso6=0.085

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@26f2fbd1
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(size                ,communications      ,0.98142856)
(size                ,isbn                ,0.98)
(size                ,day                 ,0.98)
(size                ,issn                ,0.98)
(size                ,key                 ,0.98)
(size                ,lccn                ,0.98)
(size                ,keywords            ,0.98)
(size                ,parts               ,0.98)
(size                ,contract            ,0.98)
(size                ,state               ,0.007999999)
(size                ,title               ,0.007999999)
(size                ,issue               ,0.007999999)
(size                ,city                ,0.005)
(size                ,name                ,0.005)
(size                ,note                ,0.005)
(size                ,lastName            ,0.005)
(size                ,date                ,0.005)
(size                ,shortName           ,0.004444444)
(size                ,startPage           ,0.004444444)
(size                ,publisher           ,0.004444444)
(size                ,pages               ,0.0039999997)
(size                ,editor              ,0.0033333336)
(size                ,endPage             ,0.0028571426)
(size                ,address             ,0.0028571426)
(size                ,isPartOf            ,0.0025)
(size                ,location            ,0.0025)
(size                ,proceedings         ,0.0018181812)
(size                ,humanCreator        ,0.0016666662)
(size                ,numberOrVolume      ,0.0014285719)
(size                ,month               ,0.0)
(size                ,country             ,0.0)
(size                ,year                ,0.0)
(size                ,url                 ,0.0)
(size                ,author              ,0.0)
(size                ,journal             ,0.0)
(size                ,event               ,0.0)
(size                ,book                ,0.0)
(startPage           ,startPage           ,1.0)
(startPage           ,endPage             ,0.33555555)
(startPage           ,pages               ,0.08205128)
(startPage           ,editor              ,0.077606834)
(startPage           ,address             ,0.070753686)
(startPage           ,location            ,0.070753686)
(startPage           ,author              ,0.044120554)
(startPage           ,humanCreator        ,0.04102564)
(startPage           ,date                ,0.040932395)
(startPage           ,book                ,0.027222237)
(startPage           ,publisher           ,0.023004713)
(startPage           ,isPartOf            ,0.02179013)
(startPage           ,event               ,0.014411267)
(startPage           ,journal             ,0.014303606)
(startPage           ,proceedings         ,0.013320537)
(startPage           ,state               ,0.011111111)
(startPage           ,shortName           ,0.011111111)
(startPage           ,lastName            ,0.008888888)
(startPage           ,language            ,0.008888888)
(startPage           ,type                ,0.006666666)
(startPage           ,title               ,0.006666666)
(startPage           ,parts               ,0.006666666)
(startPage           ,articles            ,0.006666666)
(startPage           ,series              ,0.004444444)
(startPage           ,chapter             ,0.004444444)
(startPage           ,name                ,0.004444444)
(startPage           ,note                ,0.004444444)
(startPage           ,size                ,0.004444444)
(startPage           ,year                ,0.004444444)
(startPage           ,price               ,0.004444444)
(startPage           ,annote              ,0.004444444)
(startPage           ,abstract            ,0.004444444)
(startPage           ,contract            ,0.004444444)
(startPage           ,chapters            ,0.004444444)
(startPage           ,firstPublished      ,0.0042857146)
(startPage           ,institution         ,0.0036363637)
(startPage           ,organization        ,0.0033333336)
(startPage           ,numberOrVolume      ,0.0028571426)
(startPage           ,city                ,0.002222222)
(startPage           ,day                 ,0.002222222)
(startPage           ,month               ,0.002222222)
(startPage           ,contents            ,0.002222222)
(startPage           ,country             ,0.002222222)
(startPage           ,mrNumber            ,0.002222222)
(startPage           ,url                 ,0.002222222)
(startPage           ,issue               ,0.002222222)
(startPage           ,edition             ,0.002222222)
(startPage           ,volume              ,0.002222222)
(startPage           ,school              ,0.002222222)
(startPage           ,affiliation         ,0.0018181812)
(startPage           ,howPublished        ,0.0016666662)
(startPage           ,communications      ,0.0014285719)
(startPage           ,reviewed            ,0.0)
(startPage           ,copyright           ,0.0)
(startPage           ,isbn                ,0.0)
(startPage           ,number              ,0.0)
(startPage           ,issn                ,0.0)
(startPage           ,periodicity         ,0.0)
(startPage           ,key                 ,0.0)
(startPage           ,lccn                ,0.0)
(startPage           ,keywords            ,0.0)
(startPage           ,collection          ,0.0)
(startPage           ,directors           ,0.0)
(startPage           ,organizer           ,0.0)
(state               ,state               ,1.0075)
(state               ,city                ,0.17235856)
(state               ,lastName            ,0.1575)
(state               ,shortName           ,0.12775251)
