############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@250cd754
Peso1=0.975

Funcao2=similarity.structure.DirectIndividualSimilarity@1fd012c8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25b31cb8
Peso3=0.01

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33a4c356
Peso5=0.89

Funcao6=similarity.structure.DirectSubClassSimilarity@70d10401
Peso6=0.045

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f880e81
Peso6=0.63

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@52e39914
Peso7=0.37

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(series              ,howPublished        ,0.16862622)
(series              ,date                ,0.16861518)
(series              ,school              ,0.16846366)
(series              ,editor              ,0.16835003)
(series              ,name                ,0.16815002)
(series              ,event               ,0.16710003)
(series              ,year                ,0.16394684)
(series              ,numberOrVolume      ,0.147236)
(series              ,chapter             ,0.14651638)
(series              ,edition             ,0.14640357)
(series              ,journal             ,0.14565833)
(series              ,communications      ,0.14455357)
(series              ,mrNumber            ,0.13201874)
(series              ,contract            ,0.12749375)
(series              ,location            ,0.1272115)
(series              ,lastName            ,0.12256876)
(series              ,affiliation         ,0.09859088)
(series              ,humanCreator        ,0.08625705)
(series              ,organization        ,0.086220816)
(series              ,annote              ,0.010116667)
(series              ,isbn                ,0.009904545)
(series              ,lccn                ,0.00982037)
(series              ,volume              ,0.0075931814)
(series              ,language            ,0.0063870535)
(series              ,country             ,0.0062341164)
(series              ,author              ,0.004584091)
(series              ,book                ,0.004544565)
(series              ,endPage             ,0.0040227547)
(series              ,day                 ,5.218169E-4)
(series              ,month               ,5.218169E-4)
(shortName           ,shortName           ,0.995)
(shortName           ,lastName            ,0.554475)
(shortName           ,startPage           ,0.54580003)
(shortName           ,name                ,0.45024997)
(shortName           ,state               ,0.44552496)
(shortName           ,note                ,0.33157498)
(shortName           ,journal             ,0.32999998)
(shortName           ,contract            ,0.32999998)
(shortName           ,volume              ,0.3279)
(shortName           ,numberOrVolume      ,0.28015715)
(shortName           ,month               ,0.22289999)
(shortName           ,type                ,0.22262499)
(shortName           ,price               ,0.22262499)
(shortName           ,series              ,0.22262499)
(shortName           ,mrNumber            ,0.22262499)
(shortName           ,size                ,0.22262499)
(shortName           ,title               ,0.22262499)
(shortName           ,contents            ,0.22262499)
(shortName           ,annote              ,0.22262499)
(shortName           ,country             ,0.22262499)
(shortName           ,abstract            ,0.22262499)
(shortName           ,chapter             ,0.22262499)
(shortName           ,chapters            ,0.22105)
(shortName           ,organizer           ,0.22105)
(shortName           ,date                ,0.22105)
(shortName           ,isPartOf            ,0.22105)
(shortName           ,parts               ,0.22105)
(shortName           ,school              ,0.22105)
(shortName           ,articles            ,0.22105)
(shortName           ,endPage             ,0.21894999)
(shortName           ,language            ,0.21849062)
(shortName           ,howPublished        ,0.16815002)
(shortName           ,organization        ,0.16657503)
(shortName           ,humanCreator        ,0.16657503)
(shortName           ,firstPublished      ,0.14480357)
(shortName           ,communications      ,0.14322858)
(shortName           ,city                ,0.11867499)
(shortName           ,day                 ,0.11395)
(shortName           ,year                ,0.11395)
(shortName           ,issn                ,0.11367499)
(shortName           ,edition             ,0.11367499)
(shortName           ,url                 ,0.11367499)
(shortName           ,issue               ,0.11367499)
(shortName           ,number              ,0.11367499)
(shortName           ,lccn                ,0.11367499)
(shortName           ,isbn                ,0.11367499)
(shortName           ,event               ,0.11209999)
(shortName           ,address             ,0.11209999)
(shortName           ,author              ,0.11209999)
(shortName           ,location            ,0.11209999)
(shortName           ,book                ,0.11209999)
(shortName           ,editor              ,0.11209999)
(shortName           ,pages               ,0.11209999)
(shortName           ,affiliation         ,0.09386589)
(shortName           ,periodicity         ,0.09386589)
(shortName           ,proceedings         ,0.092290886)
(shortName           ,institution         ,0.092290886)
(shortName           ,copyright           ,0.004725)
(shortName           ,reviewed            ,0.004725)
(shortName           ,keywords            ,0.004725)
(shortName           ,key                 ,0.004725)
(shortName           ,publisher           ,0.0031499995)
(shortName           ,collection          ,0.0031499995)
(shortName           ,directors           ,0.0031499995)
(size                ,size                ,1.0)
(size                ,price               ,0.4050033)
(size                ,title               ,0.40309855)
(size                ,issue               ,0.39980215)
(size                ,state               ,0.39799955)
(size                ,series              ,0.33720908)
(size                ,organizer           ,0.33152497)
(size                ,reviewed            ,0.2545875)
(size                ,note                ,0.2545875)
(size                ,type                ,0.25152916)
(size                ,city                ,0.25091708)
(size                ,articles            ,0.24992362)
(size                ,name                ,0.2498625)
(size                ,date                ,0.2492473)
(size                ,lastName            ,0.24513751)
(size                ,publisher           ,0.22443214)
(size                ,startPage           ,0.22351365)
