############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1a8d5f58
Peso1=0.375

Funcao2=similarity.structure.DirectIndividualSimilarity@683e0f4c
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@1866698
Peso3=0.625

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@24f14790
Peso5=0.495

Funcao6=similarity.structure.DirectSubClassSimilarity@5476abc9
Peso6=0.34

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4c2a9a64
Peso6=0.18

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e2a97df
Peso7=0.075

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(type                ,directors           ,0.119791664)
(type                ,date                ,0.11689815)
(type                ,series              ,0.11057693)
(type                ,chapter             ,0.10714285)
(type                ,numberOrVolume      ,0.104910724)
(type                ,contents            ,0.10369319)
(type                ,abstract            ,0.10369319)
(type                ,school              ,0.09615385)
(type                ,name                ,0.09375)
(type                ,note                ,0.09375)
(type                ,lastName            ,0.09375)
(type                ,isPartOf            ,0.09151786)
(type                ,organizer           ,0.08630952)
(type                ,editor              ,0.083333336)
(type                ,shortName           ,0.08333333)
(type                ,collection          ,0.08214287)
(type                ,proceedings         ,0.07575756)
(type                ,location            ,0.074048914)
(type                ,organization        ,0.07291666)
(type                ,communications      ,0.065848224)
(type                ,howPublished        ,0.06250001)
(type                ,annote              ,0.06250001)
(type                ,periodicity         ,0.0625)
(type                ,firstPublished      ,0.053571425)
(type                ,parts               ,0.048076924)
(type                ,reviewed            ,0.046875)
(type                ,keywords            ,0.046875)
(type                ,mrNumber            ,0.046875)
(type                ,language            ,0.046875)
(type                ,book                ,0.04464286)
(type                ,copyright           ,0.041666664)
(type                ,issn                ,0.036764707)
(type                ,lccn                ,0.036764707)
(type                ,affiliation         ,0.0340909)
(type                ,key                 ,0.026041668)
(type                ,url                 ,0.0)
(type                ,city                ,0.0)
(type                ,day                 ,0.0)
(type                ,month               ,0.0)
(type                ,year                ,0.0)
(type                ,isbn                ,0.0)
(type                ,country             ,0.0)
(type                ,event               ,0.0)
(type                ,journal             ,0.0)
(url                 ,url                 ,1.0)
(url                 ,journal             ,0.16071427)
(url                 ,country             ,0.10714285)
(url                 ,articles            ,0.09375)
(url                 ,collection          ,0.08557694)
(url                 ,publisher           ,0.08333333)
(url                 ,numberOrVolume      ,0.08035715)
(url                 ,language            ,0.07976974)
(url                 ,proceedings         ,0.07873376)
(url                 ,price               ,0.074999996)
(url                 ,title               ,0.074999996)
(url                 ,parts               ,0.074999996)
(url                 ,communications      ,0.06845239)
(url                 ,volume              ,0.06250001)
(url                 ,series              ,0.06250001)
(url                 ,howPublished        ,0.06250001)
(url                 ,number              ,0.06250001)
(url                 ,author              ,0.06250001)
(url                 ,school              ,0.06250001)
(url                 ,humanCreator        ,0.06250001)
(url                 ,firstPublished      ,0.053571425)
(url                 ,address             ,0.053571425)
(url                 ,book                ,0.048076924)
(url                 ,keywords            ,0.046875)
(url                 ,mrNumber            ,0.046875)
(url                 ,abstract            ,0.046875)
(url                 ,chapters            ,0.046875)
(url                 ,contract            ,0.046875)
(url                 ,isPartOf            ,0.046875)
(url                 ,copyright           ,0.041666664)
(url                 ,shortName           ,0.041666664)
(url                 ,startPage           ,0.041666664)
(url                 ,directors           ,0.041666664)
(url                 ,organizer           ,0.041666664)
(url                 ,issn                ,0.0390625)
(url                 ,affiliation         ,0.0340909)
(url                 ,periodicity         ,0.0340909)
(url                 ,institution         ,0.0340909)
(url                 ,organization        ,0.031249993)
(url                 ,type                ,0.0)
(url                 ,edition             ,0.0)
(url                 ,city                ,0.0)
(url                 ,reviewed            ,0.0)
