############################################
Teste=101
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d4f0987
Peso1=0.855

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7aef0cb6
Peso2=0.115

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.005

Funcao4=similarity.structure.DirectSuperClassSimilarity@2d0019b7
Peso4=0.335

Funcao5=similarity.structure.DirectSubClassSimilarity@2bc65c42
Peso5=0.34

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.025

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@4e207b8c
Peso5=0.08

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@4c284442
Peso6=0.31

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@614831d1
Peso7=0.57

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@78f555f6
Peso8=0.025

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98312503)
(volume              ,publisher           ,0.3117278)
(volume              ,collection          ,0.29278094)
(volume              ,number              ,0.2654375)
(volume              ,book                ,0.26400182)
(volume              ,price               ,0.26376253)
(volume              ,size                ,0.26376253)
(volume              ,state               ,0.26376253)
(volume              ,annote              ,0.26376253)
(volume              ,title               ,0.26376253)
(volume              ,url                 ,0.26376253)
(volume              ,type                ,0.26376253)
(volume              ,lccn                ,0.26376253)
(volume              ,date                ,0.26376253)
(volume              ,month               ,0.26297086)
(volume              ,endPage             ,0.2562893)
(volume              ,journal             ,0.24344523)
(volume              ,chapter             ,0.24320595)
(volume              ,firstPublished      ,0.24320595)
(volume              ,country             ,0.24320595)
(volume              ,communications      ,0.24320595)
(volume              ,startPage           ,0.22888055)
(volume              ,reviewed            ,0.22778855)
(volume              ,contents            ,0.22778855)
(volume              ,location            ,0.22778855)
(volume              ,chapters            ,0.22778855)
(volume              ,articles            ,0.22778855)
(volume              ,contract            ,0.22778855)
(volume              ,copyright           ,0.21579723)
(volume              ,organizer           ,0.21579723)
(volume              ,proceedings         ,0.19859457)
(volume              ,affiliation         ,0.19835529)
(volume              ,periodicity         ,0.19835529)
(volume              ,institution         ,0.19835529)
(volume              ,humanCreator        ,0.19011457)
(volume              ,editor              ,0.1202256)
(volume              ,directors           ,0.1202256)
(volume              ,author              ,0.1202256)
(volume              ,series              ,0.11986667)
(volume              ,key                 ,0.11986667)
(volume              ,city                ,0.11986667)
(volume              ,edition             ,0.11986667)
(volume              ,isbn                ,0.11986667)
(volume              ,abstract            ,0.11986667)
(volume              ,issn                ,0.11986667)
(volume              ,keywords            ,0.11986667)
(volume              ,school              ,0.11986667)
(volume              ,event               ,0.11986667)
(volume              ,parts               ,0.11986667)
(volume              ,organization        ,0.11986667)
(volume              ,address             ,0.11986667)
(volume              ,pages               ,0.11986667)
(volume              ,year                ,0.119075)
(volume              ,isPartOf            ,0.11816667)
(volume              ,day                 ,0.11749167)
(year                ,year                ,0.998)
(year                ,chapter             ,0.36505356)
(year                ,day                 ,0.34191877)
(year                ,key                 ,0.33421877)
(year                ,keywords            ,0.33421877)
(year                ,chapters            ,0.33421877)
(year                ,isPartOf            ,0.3325188)
(year                ,humanCreator        ,0.3325188)
(year                ,startPage           ,0.3126111)
(year                ,organizer           ,0.31023613)
(year                ,directors           ,0.30856115)
(year                ,state               ,0.29105)
(year                ,event               ,0.29105)
(year                ,parts               ,0.29105)
(year                ,series              ,0.26227084)
(year                ,number              ,0.26059586)
(year                ,editor              ,0.26059586)
(year                ,author              ,0.26059586)
(year                ,endPage             ,0.24408929)
(year                ,country             ,0.24171428)
(year                ,address             ,0.24171428)
(year                ,journal             ,0.24003929)
(year                ,numberOrVolume      ,0.24001428)
(year                ,language            ,0.22807813)
(year                ,mrNumber            ,0.22629689)
(year                ,reviewed            ,0.22629689)
(year                ,abstract            ,0.22629689)
(year                ,lastName            ,0.22629689)
(year                ,contents            ,0.22629689)
