############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@79148197
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@50266f98
Peso2=0.015

Funcao3=similarity.structure.CommentTokenSimilarity@46ff288a
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@6e77fc46
Peso5=0.615

Funcao6=similarity.structure.DirectSubClassSimilarity@33b2d026
Peso6=0.085

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@500b3367
Peso6=0.695

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f8ffa94
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9907771)
(series              ,localisation        ,0.0995215)
(series              ,sortie              ,0.09828215)
(series              ,communications      ,0.09792857)
(series              ,éditeur             ,0.09778572)
(series              ,catégorie           ,0.09572223)
(series              ,pageFin             ,0.09356494)
(series              ,pageDébut           ,0.09324748)
(series              ,partieDe            ,0.091607615)
(series              ,auteurs             ,0.09048995)
(series              ,créateur            ,0.08910762)
(series              ,livre               ,0.086874284)
(series              ,périodicité         ,0.085318185)
(series              ,actes               ,0.08500834)
(series              ,annote              ,0.083500005)
(series              ,prix                ,0.06826191)
(series              ,parties             ,0.06660559)
(series              ,contenu             ,0.06635714)
(series              ,modeDePublicati.    ,0.06610504)
(series              ,dateDePublicati.    ,0.06610504)
(series              ,résumé              ,0.06492858)
(series              ,isbn                ,0.062818184)
(series              ,issn                ,0.056277778)
(series              ,lccn                ,0.054611113)
(series              ,mots-clé            ,0.051000003)
(series              ,pays                ,0.04948485)
(series              ,Clé                 ,0.04717647)
(series              ,droits              ,0.021833332)
(series              ,affiliation         ,0.01940909)
(series              ,noMR                ,0.0185)
(series              ,Évalué              ,0.0185)
(series              ,jour                ,0.0185)
(series              ,mois                ,0.0068333326)
(series              ,année               ,0.0051666666)
(series              ,url                 ,0.0051666666)
(series              ,ville               ,0.0051666666)
(series              ,note                ,0.0051666666)
(series              ,lastName            ,0.00475)
(series              ,évènement           ,0.004611111)
(series              ,nomCourt            ,0.0034999999)
(series              ,nom                 ,0.0034999999)
(series              ,état                ,0.0034999999)
(shortName           ,nomCourt            ,0.50711113)
(shortName           ,lastName            ,0.4990556)
(shortName           ,état                ,0.49492678)
(shortName           ,nom                 ,0.4947906)
(shortName           ,ville               ,0.49382988)
(shortName           ,année               ,0.49322224)
(shortName           ,jour                ,0.49211115)
(shortName           ,mois                ,0.49211115)
(shortName           ,note                ,0.008443181)
(shortName           ,série               ,0.0068333326)
(shortName           ,contrat             ,0.0068333326)
(shortName           ,partieDe            ,0.006830216)
(shortName           ,pays                ,0.006798611)
(shortName           ,titre               ,0.006574723)
(shortName           ,adresse             ,0.006479798)
(shortName           ,date                ,0.0060623577)
(shortName           ,organisateur        ,0.006)
(shortName           ,sortie              ,0.005980556)
(shortName           ,noMR                ,0.005722222)
(shortName           ,langage             ,0.005722222)
(shortName           ,chapitre            ,0.005722222)
(shortName           ,droits              ,0.005722222)
(shortName           ,annote              ,0.005722222)
(shortName           ,résumé              ,0.005722222)
(shortName           ,contenu             ,0.005722222)
(shortName           ,articles            ,0.005722222)
(shortName           ,parties             ,0.005722222)
(shortName           ,pages               ,0.005465812)
(shortName           ,évènement           ,0.005230996)
(shortName           ,numéroOuVolume      ,0.005217857)
(shortName           ,url                 ,0.005188034)
(shortName           ,organisation        ,0.0051666666)
(shortName           ,éditeur             ,0.0051515847)
(shortName           ,localisation        ,0.0050909086)
(shortName           ,communications      ,0.004928571)
(shortName           ,mots-clé            ,0.004611111)
(shortName           ,lccn                ,0.004611111)
(shortName           ,isbn                ,0.004611111)
(shortName           ,issn                ,0.004611111)
(shortName           ,catégorie           ,0.004611111)
(shortName           ,prix                ,0.004611111)
(shortName           ,taille              ,0.004611111)
(shortName           ,édition             ,0.004611111)
(shortName           ,chapitres           ,0.004611111)
(shortName           ,créateur            ,0.004540721)
(shortName           ,affiliation         ,0.0044090906)
(shortName           ,périodicité         ,0.0044090906)
(shortName           ,institution         ,0.0044090906)
(shortName           ,journal             ,0.0042177974)
(shortName           ,modeDePublicati.    ,0.004088235)
(shortName           ,dateDePublicati.    ,0.004088235)
(shortName           ,volume              ,0.003758333)
(shortName           ,Clé                 ,0.0034999999)
(shortName           ,Évalué              ,0.0034999999)
(shortName           ,pageDébut           ,0.0034999999)
(shortName           ,pageFin             ,0.0034999999)
(shortName           ,livre               ,0.0031279915)
(shortName           ,éditeurs            ,0.002390812)
(shortName           ,réalisateurs        ,0.002091667)
(shortName           ,actes               ,0.0020794244)
(shortName           ,auteurs             ,0.0018984298)
(shortName           ,numéro              ,4.25E-4)
(shortName           ,collection          ,4.25E-4)
(size                ,taille              ,0.9968333)
(size                ,prix                ,0.34350002)
(size                ,éditeur             ,0.28492862)
(size                ,sortie              ,0.2823298)
(size                ,pageFin             ,0.24867858)
(size                ,pageDébut           ,0.24836111)
(size                ,auteurs             ,0.24560358)
(size                ,institution         ,0.23698485)
(size                ,partieDe            ,0.22224167)
(size                ,créateur            ,0.22099167)
(size                ,chapitres           ,0.21572223)
(size                ,volume              ,0.21209167)
(size                ,contrat             ,0.19577274)
(size                ,pages               ,0.18277274)
(size                ,adresse             ,0.18220131)
(size                ,catégorie           ,0.18211111)
(size                ,éditeurs            ,0.18019773)
(size                ,réalisateurs        ,0.17959167)
(size                ,édition             ,0.16992858)
(size                ,résumé              ,0.1594524)
(size                ,contenu             ,0.1592143)
(size                ,titre               ,0.14678572)
(size                ,périodicité         ,0.1412841)
(size                ,articles            ,0.12933333)
(size                ,parties             ,0.12826191)
(size                ,organisateur        ,0.11766667)
(size                ,collection          ,0.113925)
(size                ,série               ,0.11113637)
(size                ,organisation        ,0.108803034)
