############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@17310407
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@11cb2b27
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@6601248c
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@11799227
Peso5=0.13

Funcao6=similarity.structure.DirectSubClassSimilarity@ef7ad33
Peso6=0.49

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@462d2dd9
Peso6=0.77

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@296744d4
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,1.0)
(url                 ,localisation        ,3.4090903E-4)
(url                 ,éditeurs            ,3.125E-4)
(url                 ,auteurs             ,1.9736837E-4)
(url                 ,nomCourt            ,1.9230774E-4)
(url                 ,créateur            ,1.8749997E-4)
(url                 ,date                ,1.7045451E-4)
(url                 ,lastName            ,1.4062501E-4)
(url                 ,état                ,1.13636255E-4)
(url                 ,pays                ,9.615375E-5)
(url                 ,mois                ,8.928563E-5)
(url                 ,année               ,8.522732E-5)
(url                 ,pageFin             ,6.249994E-5)
(url                 ,modeDePublicati.    ,0.0)
(url                 ,noMR                ,0.0)
(url                 ,volume              ,0.0)
(url                 ,mots-clé            ,0.0)
(url                 ,dateDePublicati.    ,0.0)
(url                 ,numéro              ,0.0)
(url                 ,lccn                ,0.0)
(url                 ,Clé                 ,0.0)
(url                 ,Évalué              ,0.0)
(url                 ,affiliation         ,0.0)
(url                 ,série               ,0.0)
(url                 ,isbn                ,0.0)
(url                 ,numéroOuVolume      ,0.0)
(url                 ,chapitre            ,0.0)
(url                 ,droits              ,0.0)
(url                 ,sortie              ,0.0)
(url                 ,annote              ,0.0)
(url                 ,catégorie           ,0.0)
(url                 ,jour                ,0.0)
(url                 ,pageDébut           ,0.0)
(url                 ,prix                ,0.0)
(url                 ,taille              ,0.0)
(url                 ,résumé              ,0.0)
(url                 ,édition             ,0.0)
(url                 ,contenu             ,0.0)
(url                 ,périodicité         ,0.0)
(url                 ,contrat             ,0.0)
(url                 ,réalisateurs        ,0.0)
(url                 ,organisation        ,0.0)
(url                 ,articles            ,0.0)
(url                 ,organisateur        ,0.0)
(url                 ,chapitres           ,0.0)
(url                 ,parties             ,0.0)
(url                 ,institution         ,0.0)
(volume              ,volume              ,1.0)
(volume              ,chapitres           ,0.403)
(volume              ,adresse             ,0.24875)
(volume              ,éditeurs            ,0.24875)
(volume              ,réalisateurs        ,0.23461539)
(volume              ,sortie              ,0.22111112)
(volume              ,éditeur             ,0.22111112)
(volume              ,édition             ,0.21821429)
(volume              ,taille              ,0.204)
(volume              ,articles            ,0.204)
(volume              ,pageDébut           ,0.199)
(volume              ,pageFin             ,0.199)
(volume              ,auteurs             ,0.199)
(volume              ,série               ,0.18590909)
(volume              ,collection          ,0.18590909)
(volume              ,institution         ,0.18590909)
(volume              ,livre               ,0.1809091)
(volume              ,partieDe            ,0.1809091)
(volume              ,créateur            ,0.1809091)
(volume              ,numéro              ,0.17655173)
(volume              ,numéroOuVolume      ,0.17155173)
(volume              ,organisation        ,0.17083333)
(volume              ,contrat             ,0.15807693)
(volume              ,pages               ,0.15307693)
(volume              ,issn                ,0.14714286)
(volume              ,catégorie           ,0.14714286)
(volume              ,prix                ,0.11555556)
(volume              ,résumé              ,0.11555556)
(volume              ,contenu             ,0.11555556)
(volume              ,périodicité         ,0.11555556)
(volume              ,titre               ,0.11055556)
(volume              ,isbn                ,0.1045)
(volume              ,parties             ,0.09545455)
(volume              ,organisateur        ,0.08791667)
(volume              ,date                ,0.08291667)
(volume              ,journal             ,0.08291667)
(volume              ,actes               ,0.076538466)
(volume              ,communications      ,0.07607143)
(volume              ,lccn                ,0.07133334)
(volume              ,chapitre            ,0.0671875)
(volume              ,langage             ,0.06027778)
(volume              ,mots-clé            ,0.06027778)
(volume              ,Clé                 ,0.050227273)
(volume              ,localisation        ,0.047380954)
(volume              ,modeDePublicati.    ,0.005)
(volume              ,noMR                ,0.005)
(volume              ,dateDePublicati.    ,0.005)
(volume              ,Évalué              ,0.005)
(volume              ,affiliation         ,0.005)
(volume              ,droits              ,0.005)
(volume              ,annote              ,0.005)
(volume              ,jour                ,0.005)
(volume              ,nomCourt            ,0.0)
(volume              ,année               ,0.0)
(volume              ,nom                 ,0.0)
(volume              ,lastName            ,0.0)
(volume              ,url                 ,0.0)
(volume              ,pays                ,0.0)
(volume              ,ville               ,0.0)
(volume              ,note                ,0.0)
(volume              ,mois                ,0.0)
(volume              ,état                ,0.0)
(volume              ,évènement           ,0.0)
(year                ,année               ,0.5025)
(year                ,mois                ,0.49836206)
(year                ,nom                 ,0.4975532)
(year                ,nomCourt            ,0.4975)
(year                ,lastName            ,0.4975)
(year                ,jour                ,0.4975)
(year                ,ville               ,0.4975)
(year                ,état                ,0.4975)
(year                ,numéroOuVolume      ,8.0645166E-4)
(year                ,sortie              ,8.0645166E-4)
(year                ,auteurs             ,5.933117E-4)
(year                ,date                ,5.6980056E-4)
(year                ,pageFin             ,5.681818E-4)
(year                ,créateur            ,5.456349E-4)
(year                ,adresse             ,4.1816002E-4)
(year                ,localisation        ,3.584229E-4)
(year                ,éditeurs            ,3.3670026E-4)
(year                ,partieDe            ,2.6720614E-4)
(year                ,pages               ,2.5252523E-4)
(year                ,journal             ,2.4013821E-4)
