############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1cd9cabb
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@687a4370
Peso2=0.3

Funcao3=similarity.structure.CommentTokenSimilarity@5afd896f
Peso3=0.695

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4bbcd450
Peso5=0.1

Funcao6=similarity.structure.DirectSubClassSimilarity@1962438e
Peso6=0.895

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2339e211
Peso6=0.205

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@15b9a1e8
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(title               ,numberOrVolume      ,0.050357144)
(title               ,periodicity         ,0.04678788)
(title               ,date                ,0.035095237)
(title               ,articles            ,0.0025)
(title               ,state               ,0.0019999999)
(title               ,note                ,0.0019999999)
(title               ,city                ,0.0019999999)
(title               ,firstPublished      ,0.0014285713)
(title               ,reviewed            ,0.00125)
(title               ,lastName            ,0.00125)
(title               ,shortName           ,0.001111111)
(title               ,isbn                ,9.999999E-4)
(title               ,url                 ,9.999999E-4)
(title               ,issn                ,9.999999E-4)
(title               ,name                ,9.999999E-4)
(title               ,collection          ,9.999999E-4)
(title               ,affiliation         ,9.090909E-4)
(title               ,annote              ,8.333334E-4)
(title               ,howPublished        ,8.333334E-4)
(title               ,organization        ,8.333334E-4)
(title               ,country             ,7.1428565E-4)
(title               ,chapter             ,7.1428565E-4)
(title               ,communications      ,7.1428565E-4)
(title               ,language            ,6.25E-4)
(title               ,mrNumber            ,6.25E-4)
(title               ,isPartOf            ,6.25E-4)
(title               ,location            ,6.25E-4)
(title               ,copyright           ,5.555555E-4)
(title               ,organizer           ,5.555555E-4)
(title               ,proceedings         ,4.545453E-4)
(title               ,year                ,0.0)
(title               ,month               ,0.0)
(title               ,key                 ,0.0)
(title               ,keywords            ,0.0)
(title               ,day                 ,0.0)
(title               ,event               ,0.0)
(title               ,book                ,0.0)
(title               ,journal             ,0.0)
(type                ,type                ,1.0)
(type                ,institution         ,0.5531818)
(type                ,edition             ,0.48604763)
(type                ,issue               ,0.42736363)
(type                ,publisher           ,0.4269192)
(type                ,startPage           ,0.41750002)
(type                ,endPage             ,0.41726193)
(type                ,size                ,0.41708335)
(type                ,author              ,0.4166667)
(type                ,humanCreator        ,0.40733975)
(type                ,school              ,0.4069231)
(type                ,chapters            ,0.40053573)
(type                ,volume              ,0.40011907)
(type                ,pages               ,0.39366668)
(type                ,address             ,0.39338094)
(type                ,contract            ,0.3932917)
(type                ,editor              ,0.3926667)
(type                ,number              ,0.38770834)
(type                ,directors           ,0.38743055)
(type                ,numberOrVolume      ,0.38723215)
(type                ,periodicity         ,0.3695)
(type                ,title               ,0.36518183)
(type                ,price               ,0.36418182)
(type                ,contents            ,0.36380684)
(type                ,abstract            ,0.36380684)
(type                ,articles            ,0.35471156)
(type                ,series              ,0.3542949)
(type                ,parts               ,0.35346156)
(type                ,isPartOf            ,0.3502679)
(type                ,organizer           ,0.35019842)
(type                ,collection          ,0.35014287)
(type                ,book                ,0.34964287)
(type                ,proceedings         ,0.3467879)
(type                ,organization        ,0.34675002)
(type                ,communications      ,0.34379467)
(type                ,lccn                ,0.34088236)
(type                ,issn                ,0.34088236)
(type                ,location            ,0.3308424)
(type                ,key                 ,0.32895833)
(type                ,date                ,0.32699075)
(type                ,state               ,0.30200002)
(type                ,chapter             ,0.3014286)
(type                ,lastName            ,0.30125)
(type                ,note                ,0.30125)
(type                ,name                ,0.30125)
(type                ,shortName           ,0.30111113)
(type                ,annote              ,0.30083334)
(type                ,howPublished        ,0.30083334)
(type                ,firstPublished      ,0.30071428)
(type                ,language            ,0.30062503)
(type                ,reviewed            ,0.30062503)
(type                ,mrNumber            ,0.30062503)
(type                ,keywords            ,0.30062503)
(type                ,copyright           ,0.30055556)
(type                ,affiliation         ,0.30045456)
(type                ,isbn                ,0.3)
(type                ,year                ,0.3)
(type                ,country             ,0.3)
(type                ,month               ,0.3)
(type                ,url                 ,0.3)
(type                ,city                ,0.3)
(type                ,day                 ,0.3)
(type                ,event               ,0.3)
(type                ,journal             ,0.3)
(url                 ,url                 ,0.7)
(url                 ,collection          ,0.05396154)
