############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@38348810
Peso1=0.26

Funcao2=similarity.structure.DirectIndividualSimilarity@7285ce0e
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@3bc0d2a8
Peso3=0.73

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2f2e16cb
Peso5=0.25

Funcao6=similarity.structure.DirectSubClassSimilarity@33466f36
Peso6=0.72

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6fef22ee
Peso6=0.29

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5287e829
Peso7=0.275

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(school              ,firstPublished      ,0.047142856)
(school              ,journal             ,0.047142856)
(school              ,key                 ,0.044761904)
(school              ,lastName            ,0.042499997)
(school              ,keywords            ,0.042499997)
(school              ,affiliation         ,0.033636354)
(school              ,howPublished        ,0.03166666)
(school              ,isbn                ,0.01)
(school              ,year                ,0.01)
(school              ,reviewed            ,0.01)
(school              ,copyright           ,0.01)
(school              ,mrNumber            ,0.01)
(school              ,country             ,0.01)
(school              ,month               ,0.01)
(school              ,name                ,0.01)
(school              ,day                 ,0.01)
(school              ,event               ,0.01)
(series              ,series              ,1.0)
(series              ,number              ,0.23090091)
(series              ,numberOrVolume      ,0.22471043)
(series              ,address             ,0.21124223)
(series              ,chapters            ,0.20772728)
(series              ,pages               ,0.18791667)
(series              ,journal             ,0.18619049)
(series              ,articles            ,0.17386363)
(series              ,edition             ,0.16394286)
(series              ,date                ,0.1639394)
(series              ,size                ,0.1630303)
(series              ,directors           ,0.15537778)
(series              ,school              ,0.15287879)
(series              ,editor              ,0.14458334)
(series              ,volume              ,0.14272729)
(series              ,proceedings         ,0.14174241)
(series              ,isPartOf            ,0.13847825)
(series              ,publisher           ,0.1373016)
(series              ,startPage           ,0.13414142)
(series              ,contract            ,0.13374999)
(series              ,price               ,0.13142857)
(series              ,chapter             ,0.13137363)
(series              ,organizer           ,0.13125604)
(series              ,periodicity         ,0.12957576)
(series              ,parts               ,0.12840578)
(series              ,title               ,0.12633334)
(series              ,collection          ,0.12547825)
(series              ,issue               ,0.122857146)
(series              ,institution         ,0.120750986)
(series              ,location            ,0.11314516)
(series              ,contents            ,0.1097619)
(series              ,abstract            ,0.1097619)
(series              ,type                ,0.10948718)
(series              ,reviewed            ,0.107499994)
(series              ,communications      ,0.10554285)
(series              ,firstPublished      ,0.10047619)
(series              ,keywords            ,0.09933333)
(series              ,state               ,0.09666666)
(series              ,humanCreator        ,0.09514492)
(series              ,organization        ,0.092499994)
(series              ,language            ,0.088214286)
(series              ,howPublished        ,0.08809524)
(series              ,issn                ,0.080370374)
(series              ,endPage             ,0.07636364)
(series              ,author              ,0.07636364)
(series              ,key                 ,0.074803926)
(series              ,book                ,0.07347826)
(series              ,shortName           ,0.067777775)
(series              ,copyright           ,0.067777775)
(series              ,annote              ,0.05866667)
(series              ,year                ,0.053333335)
(series              ,url                 ,0.053333335)
(series              ,note                ,0.053333335)
(series              ,city                ,0.053333335)
(series              ,name                ,0.053333335)
(series              ,event               ,0.053333335)
(series              ,isbn                ,0.04318182)
(series              ,country             ,0.04318182)
(series              ,mrNumber            ,0.042499997)
(series              ,lastName            ,0.042499997)
(series              ,lccn                ,0.037037037)
(series              ,affiliation         ,0.033636354)
(series              ,month               ,0.01)
(series              ,day                 ,0.01)
(shortName           ,shortName           ,0.625)
(shortName           ,lastName            ,0.5094445)
(shortName           ,state               ,0.48055556)
(shortName           ,name                ,0.48055556)
(shortName           ,month               ,0.42277777)
(shortName           ,year                ,0.3938889)
(shortName           ,city                ,0.3938889)
(shortName           ,day                 ,0.3938889)
(shortName           ,startPage           ,0.14444445)
(shortName           ,volume              ,0.08666666)
(shortName           ,note                ,0.08666666)
(shortName           ,contract            ,0.08666666)
(shortName           ,journal             ,0.08666666)
(shortName           ,numberOrVolume      ,0.07428571)
(shortName           ,annote              ,0.057777774)
(shortName           ,price               ,0.057777774)
(shortName           ,title               ,0.057777774)
(shortName           ,language            ,0.057777774)
(shortName           ,series              ,0.057777774)
(shortName           ,contents            ,0.057777774)
(shortName           ,size                ,0.057777774)
(shortName           ,mrNumber            ,0.057777774)
(shortName           ,country             ,0.057777774)
(shortName           ,type                ,0.057777774)
(shortName           ,endPage             ,0.057777774)
(shortName           ,chapter             ,0.057777774)
(shortName           ,abstract            ,0.057777774)
(shortName           ,chapters            ,0.057777774)
(shortName           ,organizer           ,0.057777774)
(shortName           ,isPartOf            ,0.057777774)
(shortName           ,articles            ,0.057777774)
(shortName           ,date                ,0.057777774)
(shortName           ,parts               ,0.057777774)
