############################################
Teste=304
Precisao=0.8780487804878049
Recall=0.9473684210526315
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry



Funcao1=similarity.structure.ConceptNameSimilarity@4c4a4ed7
Peso1=1.0

Funcao2=similarity.structure.DirectIndividualSimilarity@e637044
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@26dd6fc0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2fe8f813
Peso5=0.795

Funcao6=similarity.structure.DirectSubClassSimilarity@31ca37cf
Peso6=0.09

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@24be80e2
Peso6=0.175

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@695058da
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(url                 ,school              ,0.16666669)
(url                 ,author              ,0.16666669)
(url                 ,humanCreator        ,0.16666669)
(url                 ,series              ,0.16666669)
(url                 ,language            ,0.125)
(url                 ,keywords            ,0.125)
(url                 ,isPartOf            ,0.125)
(url                 ,mrNumber            ,0.125)
(url                 ,abstract            ,0.125)
(url                 ,startPage           ,0.111111104)
(url                 ,directors           ,0.111111104)
(url                 ,copyright           ,0.111111104)
(url                 ,affiliation         ,0.090909064)
(url                 ,institution         ,0.090909064)
(url                 ,inMonography        ,0.08333331)
(url                 ,inCollection        ,0.08333331)
(url                 ,organization        ,0.08333331)
(url                 ,inProceedings       ,0.07692307)
(url                 ,pagesOrChapter      ,0.0714286)
(url                 ,lang                ,0.0)
(url                 ,day                 ,0.0)
(url                 ,month               ,0.0)
(url                 ,key                 ,0.0)
(url                 ,year                ,0.0)
(url                 ,endPage             ,0.0)
(url                 ,annote              ,0.0)
(url                 ,type                ,0.0)
(url                 ,note                ,0.0)
(url                 ,pages               ,0.0)
(url                 ,edition             ,0.0)
(url                 ,location            ,0.0)
(url                 ,lccn                ,0.0)
(url                 ,date                ,0.0)
(url                 ,editor              ,0.0)
(url                 ,chapter             ,0.0)
(url                 ,isbn                ,0.0)
(url                 ,issn                ,0.0)
(url                 ,size                ,0.0)
(url                 ,contents            ,0.0)
(volume              ,volume              ,1.0)
(volume              ,numberOrVolume      ,0.4285714)
(volume              ,mrNumber            ,0.375)
(volume              ,note                ,0.3333333)
(volume              ,howPublished        ,0.25)
(volume              ,language            ,0.25)
(volume              ,publisher           ,0.22222221)
(volume              ,lang                ,0.16666669)
(volume              ,number              ,0.16666669)
(volume              ,month               ,0.16666669)
(volume              ,price               ,0.16666669)
(volume              ,annote              ,0.16666669)
(volume              ,title               ,0.16666669)
(volume              ,type                ,0.16666669)
(volume              ,inCollection        ,0.16666669)
(volume              ,url                 ,0.16666669)
(volume              ,lccn                ,0.16666669)
(volume              ,date                ,0.16666669)
(volume              ,size                ,0.16666669)
(volume              ,endPage             ,0.14285713)
(volume              ,pagesOrChapter      ,0.14285713)
(volume              ,chapter             ,0.14285713)
(volume              ,location            ,0.125)
(volume              ,contents            ,0.125)
(volume              ,startPage           ,0.111111104)
(volume              ,inJournal           ,0.111111104)
(volume              ,copyright           ,0.111111104)
(volume              ,affiliation         ,0.090909064)
(volume              ,institution         ,0.090909064)
(volume              ,inMonography        ,0.08333331)
(volume              ,humanCreator        ,0.08333331)
(volume              ,inProceedings       ,0.07692307)
(volume              ,day                 ,0.0)
(volume              ,key                 ,0.0)
(volume              ,year                ,0.0)
(volume              ,short               ,0.0)
(volume              ,school              ,0.0)
(volume              ,directors           ,0.0)
(volume              ,keywords            ,0.0)
(volume              ,isPartOf            ,0.0)
(volume              ,author              ,0.0)
(volume              ,pages               ,0.0)
(volume              ,edition             ,0.0)
(volume              ,editor              ,0.0)
(volume              ,abstract            ,0.0)
(volume              ,isbn                ,0.0)
(volume              ,issn                ,0.0)
(volume              ,series              ,0.0)
(volume              ,organization        ,0.0)
(year                ,year                ,1.0)
(year                ,chapter             ,0.28571427)
(year                ,day                 ,0.25)
(year                ,key                 ,0.25)
(year                ,keywords            ,0.25)
(year                ,isPartOf            ,0.25)
(year                ,humanCreator        ,0.25)
(year                ,startPage           ,0.22222221)
(year                ,directors           ,0.22222221)
(year                ,pagesOrChapter      ,0.21428573)
(year                ,short               ,0.19999999)
(year                ,number              ,0.16666669)
(year                ,author              ,0.16666669)
(year                ,editor              ,0.16666669)
(year                ,series              ,0.16666669)
(year                ,numberOrVolume      ,0.14285713)
(year                ,endPage             ,0.14285713)
(year                ,language            ,0.125)
(year                ,mrNumber            ,0.125)
(year                ,location            ,0.125)
(year                ,abstract            ,0.125)
(year                ,contents            ,0.125)
(year                ,inJournal           ,0.111111104)
(year                ,copyright           ,0.111111104)
(year                ,publisher           ,0.111111104)
(year                ,affiliation         ,0.090909064)
(year                ,inMonography        ,0.08333331)
(year                ,inCollection        ,0.08333331)
(year                ,organization        ,0.08333331)
(year                ,inProceedings       ,0.07692307)
(year                ,lang                ,0.0)
(year                ,month               ,0.0)
