############################################
Teste=221
Precisao=0.9278350515463918
Recall=0.9278350515463918
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#shortName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#city



Funcao1=similarity.structure.ConceptNameSimilarity@4e506981
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@2184a8e5
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7643a298
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3b018af
Peso5=0.19

Funcao6=similarity.structure.DirectSubClassSimilarity@4e616539
Peso6=0.175

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a263f90
Peso6=0.145

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@211a032e
Peso7=0.215

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(size                ,lccn                ,0.07692308)
(size                ,number              ,0.06666667)
(size                ,numberOrVolume      ,0.06666667)
(size                ,location            ,0.05263158)
(size                ,key                 ,0.05)
(size                ,date                ,0.04347826)
(size                ,annote              ,0.0)
(size                ,state               ,0.0)
(size                ,keywords            ,0.0)
(size                ,isbn                ,0.0)
(size                ,month               ,0.0)
(size                ,mrNumber            ,0.0)
(size                ,copyright           ,0.0)
(size                ,name                ,0.0)
(size                ,howPublished        ,0.0)
(size                ,day                 ,0.0)
(size                ,year                ,0.0)
(size                ,note                ,0.0)
(size                ,city                ,0.0)
(size                ,shortName           ,0.0)
(size                ,lastName            ,0.0)
(size                ,reviewed            ,0.0)
(size                ,url                 ,0.0)
(size                ,country             ,0.0)
(size                ,firstPublished      ,0.0)
(size                ,language            ,0.0)
(size                ,affiliation         ,0.0)
(size                ,chapter             ,0.0)
(size                ,event               ,0.0)
(size                ,journal             ,0.0)
(startPage           ,startPage           ,1.0)
(startPage           ,endPage             ,0.6666667)
(startPage           ,pages               ,0.3)
(startPage           ,issue               ,0.2857143)
(startPage           ,publisher           ,0.2857143)
(startPage           ,size                ,0.25)
(startPage           ,author              ,0.25)
(startPage           ,humanCreator        ,0.22222222)
(startPage           ,school              ,0.22222222)
(startPage           ,institution         ,0.22222222)
(startPage           ,volume              ,0.2)
(startPage           ,chapters            ,0.2)
(startPage           ,address             ,0.18181819)
(startPage           ,contract            ,0.18181819)
(startPage           ,editor              ,0.18181819)
(startPage           ,type                ,0.16666667)
(startPage           ,directors           ,0.16666667)
(startPage           ,edition             ,0.15384616)
(startPage           ,contents            ,0.14285715)
(startPage           ,abstract            ,0.14285715)
(startPage           ,price               ,0.14285715)
(startPage           ,title               ,0.14285715)
(startPage           ,periodicity         ,0.125)
(startPage           ,articles            ,0.11111111)
(startPage           ,parts               ,0.11111111)
(startPage           ,collection          ,0.1)
(startPage           ,organizer           ,0.1)
(startPage           ,isPartOf            ,0.1)
(startPage           ,book                ,0.1)
(startPage           ,series              ,0.09090909)
(startPage           ,proceedings         ,0.09090909)
(startPage           ,organization        ,0.09090909)
(startPage           ,communications      ,0.083333336)
(startPage           ,issn                ,0.07692308)
(startPage           ,lccn                ,0.07692308)
(startPage           ,number              ,0.06666667)
(startPage           ,numberOrVolume      ,0.06666667)
(startPage           ,location            ,0.05263158)
(startPage           ,key                 ,0.05)
(startPage           ,date                ,0.04347826)
(startPage           ,annote              ,0.0)
(startPage           ,state               ,0.0)
(startPage           ,keywords            ,0.0)
(startPage           ,isbn                ,0.0)
(startPage           ,month               ,0.0)
(startPage           ,mrNumber            ,0.0)
(startPage           ,copyright           ,0.0)
(startPage           ,name                ,0.0)
(startPage           ,howPublished        ,0.0)
(startPage           ,day                 ,0.0)
(startPage           ,year                ,0.0)
(startPage           ,note                ,0.0)
(startPage           ,city                ,0.0)
(startPage           ,shortName           ,0.0)
(startPage           ,lastName            ,0.0)
(startPage           ,reviewed            ,0.0)
(startPage           ,url                 ,0.0)
(startPage           ,country             ,0.0)
(startPage           ,firstPublished      ,0.0)
(startPage           ,language            ,0.0)
(startPage           ,affiliation         ,0.0)
(startPage           ,chapter             ,0.0)
(startPage           ,event               ,0.0)
(startPage           ,journal             ,0.0)
(state               ,state               ,0.5)
(state               ,month               ,0.5)
(state               ,name                ,0.5)
(state               ,day                 ,0.5)
(state               ,year                ,0.5)
(state               ,city                ,0.5)
(state               ,shortName           ,0.5)
(state               ,lastName            ,0.5)
(state               ,annote              ,0.0)
(state               ,contents            ,0.0)
(state               ,keywords            ,0.0)
(state               ,abstract            ,0.0)
(state               ,isbn                ,0.0)
(state               ,mrNumber            ,0.0)
(state               ,issn                ,0.0)
(state               ,number              ,0.0)
(state               ,periodicity         ,0.0)
(state               ,copyright           ,0.0)
(state               ,price               ,0.0)
(state               ,howPublished        ,0.0)
(state               ,note                ,0.0)
(state               ,numberOrVolume      ,0.0)
(state               ,endPage             ,0.0)
(state               ,reviewed            ,0.0)
(state               ,type                ,0.0)
(state               ,edition             ,0.0)
(state               ,series              ,0.0)
(state               ,size                ,0.0)
(state               ,url                 ,0.0)
(state               ,startPage           ,0.0)
(state               ,key                 ,0.0)
(state               ,country             ,0.0)
(state               ,firstPublished      ,0.0)
(state               ,volume              ,0.0)
(state               ,title               ,0.0)
(state               ,issue               ,0.0)
(state               ,language            ,0.0)
(state               ,affiliation         ,0.0)
(state               ,chapter             ,0.0)
(state               ,lccn                ,0.0)
(state               ,address             ,0.0)
(state               ,humanCreator        ,0.0)
(state               ,contract            ,0.0)
(state               ,editor              ,0.0)
(state               ,collection          ,0.0)
(state               ,event               ,0.0)
(state               ,school              ,0.0)
(state               ,date                ,0.0)
(state               ,articles            ,0.0)
(state               ,proceedings         ,0.0)
(state               ,communications      ,0.0)
(state               ,organizer           ,0.0)
(state               ,organization        ,0.0)
