############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@361524c2
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@71391354
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53cc30df
Peso3=0.955

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.015

Funcao5=similarity.structure.DirectSuperClassSimilarity@6a156168
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@75b97bdc
Peso6=0.48

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ca3658c
Peso6=0.945

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e5bfe0f
Peso7=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9905024)
(title               ,organization        ,0.021383334)
(title               ,communications      ,0.020905357)
(title               ,location            ,0.020546874)
(title               ,organizer           ,0.020268055)
(title               ,event               ,0.0180375)
(title               ,lastName            ,0.017543748)
(title               ,collection          ,0.0167275)
(title               ,proceedings         ,0.014537498)
(title               ,isPartOf            ,0.013346875)
(title               ,journal             ,0.012712499)
(title               ,book                ,0.012712499)
(title               ,month               ,0.012563098)
(title               ,day                 ,0.012563098)
(title               ,year                ,0.012563098)
(type                ,type                ,1.001775)
(type                ,institution         ,0.3663477)
(type                ,edition             ,0.28423455)
(type                ,issue               ,0.19902636)
(type                ,publisher           ,0.19311692)
(type                ,size                ,0.1837979)
(type                ,startPage           ,0.17995831)
(type                ,endPage             ,0.17900237)
(type                ,author              ,0.1744375)
(type                ,school              ,0.16417308)
(type                ,chapters            ,0.15869734)
(type                ,humanCreator        ,0.158646)
(type                ,pages               ,0.14859834)
(type                ,volume              ,0.14854941)
(type                ,address             ,0.14745119)
(type                ,contract            ,0.1470927)
(type                ,editor              ,0.13925834)
(type                ,number              ,0.13700832)
(type                ,directors           ,0.13353056)
(type                ,numberOrVolume      ,0.12613393)
(type                ,periodicity         ,0.1151125)
(type                ,title               ,0.114460684)
(type                ,price               ,0.11044568)
(type                ,contents            ,0.10894005)
(type                ,abstract            ,0.10894005)
(type                ,series              ,0.09641987)
(type                ,articles            ,0.09573029)
(type                ,parts               ,0.09071154)
(type                ,organizer           ,0.087694846)
(type                ,organization        ,0.08258959)
(type                ,collection          ,0.082146786)
(type                ,isPartOf            ,0.08077366)
(type                ,book                ,0.080139294)
(type                ,communications      ,0.07837143)
(type                ,proceedings         ,0.07741667)
(type                ,issn                ,0.07578897)
(type                ,lccn                ,0.07578897)
(type                ,location            ,0.061281115)
(type                ,key                 ,0.059404165)
(type                ,date                ,0.057639115)
(type                ,howPublished        ,0.030045833)
(type                ,state               ,0.0276425)
(type                ,chapter             ,0.025348214)
(type                ,name                ,0.024631249)
(type                ,note                ,0.024631249)
(type                ,shortName           ,0.024073612)
(type                ,annote              ,0.022958333)
(type                ,firstPublished      ,0.022480357)
(type                ,keywords            ,0.022121875)
(type                ,mrNumber            ,0.022121875)
(type                ,reviewed            ,0.022121875)
(type                ,copyright           ,0.021843055)
(type                ,affiliation         ,0.0214375)
(type                ,isbn                ,0.019612499)
(type                ,city                ,0.019612499)
(type                ,url                 ,0.019612499)
(type                ,country             ,0.019612499)
(type                ,lastName            ,0.017543748)
(type                ,event               ,0.01725)
(type                ,language            ,0.015920311)
(type                ,month               ,0.012525)
(type                ,day                 ,0.012525)
(type                ,year                ,0.012525)
(type                ,journal             ,0.011924999)
(url                 ,url                 ,1.0017105)
(url                 ,collection          ,0.08818154)
(url                 ,issn                ,0.08632309)
(url                 ,book                ,0.08617404)
(url                 ,communications      ,0.0831381)
(url                 ,proceedings         ,0.08275179)
