############################################
Teste=225
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3bda68b3
Peso1=0.95

Funcao2=similarity.structure.DirectIndividualSimilarity@5bd22085
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@350bef53
Peso3=0.05

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@a3043f3
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@62c73df6
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@285bff23
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@42c0ec0c
Peso7=0.45

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(volume              ,annote              ,0.15833335)
(volume              ,url                 ,0.15833335)
(volume              ,endPage             ,0.14571428)
(volume              ,journal             ,0.13988094)
(volume              ,communications      ,0.13928571)
(volume              ,chapter             ,0.13883927)
(volume              ,chapters            ,0.13875)
(volume              ,country             ,0.13571428)
(volume              ,firstPublished      ,0.13571428)
(volume              ,articles            ,0.12875)
(volume              ,contract            ,0.12644231)
(volume              ,contents            ,0.124305554)
(volume              ,location            ,0.12113095)
(volume              ,reviewed            ,0.11875)
(volume              ,startPage           ,0.11555555)
(volume              ,organizer           ,0.10972222)
(volume              ,copyright           ,0.10555555)
(volume              ,institution         ,0.095454514)
(volume              ,periodicity         ,0.09191916)
(volume              ,proceedings         ,0.09020976)
(volume              ,humanCreator        ,0.08825755)
(volume              ,affiliation         ,0.086363606)
(volume              ,editor              ,0.0125)
(volume              ,address             ,0.0125)
(volume              ,directors           ,0.011538462)
(volume              ,edition             ,0.010714286)
(volume              ,author              ,0.010000001)
(volume              ,series              ,0.00909091)
(volume              ,school              ,0.00909091)
(volume              ,isPartOf            ,0.00909091)
(volume              ,organization        ,0.008333334)
(volume              ,pages               ,0.007692308)
(volume              ,issn                ,0.0071428576)
(volume              ,abstract            ,0.0055555557)
(volume              ,isbn                ,0.0050000004)
(volume              ,parts               ,0.004545455)
(volume              ,keywords            ,0.0027777778)
(volume              ,key                 ,0.0022727274)
(volume              ,day                 ,0.0)
(volume              ,year                ,0.0)
(volume              ,city                ,0.0)
(volume              ,event               ,0.0)
(year                ,year                ,0.97499996)
(year                ,chapter             ,0.27142856)
(year                ,day                 ,0.2625)
(year                ,key                 ,0.2375)
(year                ,keywords            ,0.2375)
(year                ,chapters            ,0.2375)
(year                ,humanCreator        ,0.2375)
(year                ,isPartOf            ,0.2375)
(year                ,state               ,0.21499999)
(year                ,startPage           ,0.2111111)
(year                ,directors           ,0.2111111)
(year                ,organizer           ,0.2111111)
(year                ,parts               ,0.18999998)
(year                ,event               ,0.18999998)
(year                ,series              ,0.15833335)
(year                ,number              ,0.15833335)
(year                ,editor              ,0.15833335)
(year                ,author              ,0.15833335)
(year                ,lastName            ,0.14375)
(year                ,numberOrVolume      ,0.13571428)
(year                ,country             ,0.13571428)
(year                ,endPage             ,0.13571428)
(year                ,journal             ,0.13571428)
(year                ,address             ,0.13571428)
(year                ,shortName           ,0.13055556)
(year                ,mrNumber            ,0.11875)
(year                ,abstract            ,0.11875)
(year                ,language            ,0.11875)
(year                ,contents            ,0.11875)
(year                ,reviewed            ,0.11875)
(year                ,contract            ,0.11875)
(year                ,location            ,0.11875)
(year                ,copyright           ,0.10555555)
(year                ,publisher           ,0.10555555)
(year                ,collection          ,0.09500002)
(year                ,periodicity         ,0.086363606)
(year                ,affiliation         ,0.086363606)
(year                ,proceedings         ,0.086363606)
(year                ,organization        ,0.07916664)
(year                ,communications      ,0.06785717)
(year                ,name                ,0.025)
(year                ,month               ,0.025)
