############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6013984c
Peso1=0.98

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.025

Funcao3=similarity.structure.DirectSuperClassSimilarity@3d2a2117
Peso3=0.245

Funcao4=similarity.structure.DirectSubClassSimilarity@28d3a37a
Peso4=0.055

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@7f60c79a
Peso5=0.5

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(url                 ,type                ,0.020000001)
(url                 ,isbn                ,0.020000001)
(url                 ,contents            ,0.020000001)
(url                 ,chapter             ,0.020000001)
(url                 ,size                ,0.020000001)
(url                 ,issn                ,0.020000001)
(url                 ,name                ,0.020000001)
(url                 ,edition             ,0.020000001)
(url                 ,note                ,0.020000001)
(url                 ,endPage             ,0.020000001)
(url                 ,annote              ,0.020000001)
(url                 ,year                ,0.020000001)
(url                 ,reviewed            ,0.020000001)
(url                 ,event               ,0.020000001)
(url                 ,date                ,0.020000001)
(url                 ,pages               ,0.020000001)
(url                 ,location            ,0.020000001)
(url                 ,issue               ,0.013875)
(url                 ,book                ,0.013875)
(url                 ,editor              ,0.013875)
(volume              ,volume              ,1.0)
(volume              ,numberOrVolume      ,0.43249997)
(volume              ,mrNumber            ,0.381375)
(volume              ,issue               ,0.34666666)
(volume              ,shortName           ,0.34054166)
(volume              ,name                ,0.34054166)
(volume              ,note                ,0.34054166)
(volume              ,lastName            ,0.258875)
(volume              ,howPublished        ,0.258875)
(volume              ,language            ,0.258875)
(volume              ,publisher           ,0.23165277)
(volume              ,collection          ,0.21075)
(volume              ,number              ,0.18333335)
(volume              ,book                ,0.17808336)
(volume              ,state               ,0.17720836)
(volume              ,lccn                ,0.17720836)
(volume              ,title               ,0.17720836)
(volume              ,month               ,0.17720836)
(volume              ,type                ,0.17720836)
(volume              ,price               ,0.17720836)
(volume              ,size                ,0.17720836)
(volume              ,annote              ,0.17720836)
(volume              ,url                 ,0.17720836)
(volume              ,date                ,0.17720836)
(volume              ,journal             ,0.15475)
(volume              ,firstPublished      ,0.153875)
(volume              ,chapter             ,0.153875)
(volume              ,country             ,0.153875)
(volume              ,endPage             ,0.153875)
(volume              ,communications      ,0.153875)
(volume              ,contents            ,0.13637501)
(volume              ,reviewed            ,0.13637501)
(volume              ,chapters            ,0.13637501)
(volume              ,articles            ,0.13637501)
(volume              ,contract            ,0.13637501)
(volume              ,location            ,0.13637501)
(volume              ,startPage           ,0.12276389)
(volume              ,copyright           ,0.12276389)
(volume              ,organizer           ,0.12276389)
(volume              ,proceedings         ,0.10384089)
(volume              ,affiliation         ,0.102965884)
(volume              ,periodicity         ,0.102965884)
(volume              ,institution         ,0.102965884)
(volume              ,humanCreator        ,0.09416665)
(volume              ,directors           ,0.015187501)
(volume              ,author              ,0.015187501)
(volume              ,editor              ,0.015187501)
(volume              ,day                 ,0.013875)
(volume              ,city                ,0.013875)
(volume              ,key                 ,0.013875)
(volume              ,abstract            ,0.013875)
