############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@15f67a4f
Peso1=0.96

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.04

Funcao3=similarity.structure.DirectSuperClassSimilarity@75d9aae4
Peso3=0.4

Funcao4=similarity.structure.DirectSubClassSimilarity@4a241c5d
Peso4=0.595

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@57321187
Peso5=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(shortName           ,chapter             ,0.2533333)
(shortName           ,country             ,0.2533333)
(shortName           ,series              ,0.2533333)
(shortName           ,mrNumber            ,0.2533333)
(shortName           ,size                ,0.2533333)
(shortName           ,endPage             ,0.2533333)
(shortName           ,annote              ,0.2533333)
(shortName           ,chapters            ,0.2533333)
(shortName           ,articles            ,0.2533333)
(shortName           ,date                ,0.2533333)
(shortName           ,school              ,0.2533333)
(shortName           ,organizer           ,0.2533333)
(shortName           ,parts               ,0.2533333)
(shortName           ,isPartOf            ,0.22953331)
(shortName           ,howPublished        ,0.20000002)
(shortName           ,organization        ,0.20000002)
(shortName           ,firstPublished      ,0.17714286)
(shortName           ,communications      ,0.17714286)
(shortName           ,humanCreator        ,0.17620002)
(shortName           ,lccn                ,0.14666665)
(shortName           ,day                 ,0.14666665)
(shortName           ,city                ,0.14666665)
(shortName           ,isbn                ,0.14666665)
(shortName           ,issn                ,0.14666665)
(shortName           ,edition             ,0.14666665)
(shortName           ,url                 ,0.14666665)
(shortName           ,year                ,0.14666665)
(shortName           ,event               ,0.14666665)
(shortName           ,address             ,0.14666665)
(shortName           ,pages               ,0.14666665)
(shortName           ,location            ,0.14666665)
(shortName           ,number              ,0.13066666)
(shortName           ,issue               ,0.13066666)
(shortName           ,book                ,0.13066666)
(shortName           ,author              ,0.13066666)
(shortName           ,editor              ,0.13066666)
(shortName           ,affiliation         ,0.1272727)
(shortName           ,periodicity         ,0.1272727)
(shortName           ,institution         ,0.1272727)
(shortName           ,proceedings         ,0.11127269)
(shortName           ,key                 ,0.04)
(shortName           ,keywords            ,0.04)
(shortName           ,reviewed            ,0.04)
(shortName           ,copyright           ,0.04)
(shortName           ,publisher           ,0.04)
(shortName           ,collection          ,0.024)
(shortName           ,directors           ,0.024)
(size                ,size                ,1.0)
(size                ,state               ,0.42399997)
(size                ,title               ,0.42399997)
(size                ,price               ,0.42399997)
(size                ,issue               ,0.40799996)
(size                ,series              ,0.35999995)
(size                ,organizer           ,0.35999995)
(size                ,lastName            ,0.28)
(size                ,city                ,0.28)
(size                ,type                ,0.28)
(size                ,isbn                ,0.28)
(size                ,issn                ,0.28)
(size                ,name                ,0.28)
(size                ,note                ,0.28)
(size                ,reviewed            ,0.28)
(size                ,articles            ,0.28)
(size                ,date                ,0.28)
(size                ,startPage           ,0.2533333)
(size                ,shortName           ,0.2533333)
(size                ,publisher           ,0.2533333)
(size                ,firstPublished      ,0.2457143)
(size                ,directors           ,0.23733331)
(size                ,pages               ,0.232)
(size                ,institution         ,0.21454546)
(size                ,howPublished        ,0.20000002)
(size                ,annote              ,0.20000002)
(size                ,organization        ,0.20000002)
(size                ,school              ,0.20000002)
(size                ,number              ,0.18400002)
(size                ,volume              ,0.18400002)
(size                ,editor              ,0.18400002)
(size                ,chapter             ,0.17714286)
(size                ,edition             ,0.17714286)
(size                ,endPage             ,0.17714286)
(size                ,address             ,0.17714286)
(size                ,abstract            ,0.16)
(size                ,language            ,0.16)
(size                ,contents            ,0.16)
(size                ,mrNumber            ,0.16)
(size                ,chapters            ,0.16)
(size                ,location            ,0.16)
(size                ,copyright           ,0.14666665)
(size                ,isPartOf            ,0.1362)
(size                ,affiliation         ,0.1272727)
(size                ,periodicity         ,0.1272727)
(size                ,collection          ,0.12000002)
(size                ,proceedings         ,0.11127269)
(size                ,communications      ,0.10857145)
(size                ,humanCreator        ,0.096199974)
(size                ,numberOrVolume      ,0.08477145)
(size                ,lccn                ,0.04)
(size                ,day                 ,0.04)
(size                ,month               ,0.04)
(size                ,key                 ,0.04)
(size                ,country             ,0.04)
