############################################
Teste=237
Precisao=0.956989247311828
Recall=0.956989247311828
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Article
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Article

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Monograph
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Monograph

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Misc
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Misc

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#InBook
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#InBook



Funcao1=similarity.structure.ConceptNameSimilarity@7929171a
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@76074bd8
Peso2=0.745

Funcao3=similarity.structure.CommentTokenSimilarity@5e9e6254
Peso3=0.08

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@60c67710
Peso5=0.655

Funcao6=similarity.structure.DirectSubClassSimilarity@51662dd5
Peso6=0.125

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.165

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1d73f5aa
Peso6=0.255

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3052b892
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.9603077)
(school              ,numberOrVolume      ,0.78098273)
(school              ,chapter             ,0.78035176)
(school              ,issue               ,0.77902496)
(school              ,keywords            ,0.7779782)
(school              ,type                ,0.7736702)
(school              ,affiliation         ,0.7734466)
(school              ,endPage             ,0.7721278)
(school              ,title               ,0.7713625)
(school              ,price               ,0.7713625)
(school              ,contents            ,0.7713625)
(school              ,howPublished        ,0.7701021)
(school              ,issn                ,0.7670768)
(school              ,volume              ,0.76655793)
(school              ,number              ,0.7665238)
(school              ,key                 ,0.765172)
(school              ,lastName            ,0.76161563)
(school              ,copyright           ,0.7613625)
(school              ,isbn                ,0.7613625)
(school              ,mrNumber            ,0.7613625)
(school              ,reviewed            ,0.7613625)
(school              ,country             ,0.759025)
(school              ,name                ,0.759025)
(school              ,language            ,0.7546731)
(school              ,month               ,0.74850625)
(school              ,day                 ,0.745)
(school              ,year                ,0.745)
(series              ,series              ,0.9842584)
(series              ,size                ,0.8229145)
(series              ,reviewed            ,0.82118034)
(series              ,price               ,0.8194513)
(series              ,articles            ,0.81848216)
(series              ,pages               ,0.81567085)
(series              ,address             ,0.8132541)
(series              ,number              ,0.8129471)
(series              ,state               ,0.8115473)
(series              ,periodicity         ,0.8092)
(series              ,parts               ,0.80914915)
(series              ,chapters            ,0.8091392)
(series              ,contents            ,0.80837417)
(series              ,abstract            ,0.80837417)
(series              ,keywords            ,0.8072313)
(series              ,proceedings         ,0.8042814)
(series              ,edition             ,0.80312264)
(series              ,isPartOf            ,0.80155027)
(series              ,title               ,0.8014876)
(series              ,copyright           ,0.8008723)
(series              ,directors           ,0.8005014)
(series              ,firstPublished      ,0.80042744)
(series              ,type                ,0.79964143)
(series              ,chapter             ,0.79955345)
(series              ,publisher           ,0.79852045)
(series              ,organizer           ,0.79785794)
(series              ,issn                ,0.79645056)
(series              ,key                 ,0.79584056)
(series              ,issue               ,0.7958107)
(series              ,date                ,0.79563785)
(series              ,journal             ,0.79558986)
(series              ,shortName           ,0.7955764)
(series              ,collection          ,0.794904)
(series              ,school              ,0.7944257)
(series              ,editor              ,0.79351664)
(series              ,note                ,0.7934876)
(series              ,url                 ,0.7934876)
(series              ,institution         ,0.7924872)
(series              ,howPublished        ,0.7920012)
(series              ,city                ,0.7893931)
(series              ,numberOrVolume      ,0.7887447)
(series              ,name                ,0.7881917)
(series              ,contract            ,0.7879782)
(series              ,mrNumber            ,0.7879491)
(series              ,startPage           ,0.7872593)
(series              ,communications      ,0.78675175)
(series              ,location            ,0.7857201)
(series              ,event               ,0.78351665)
(series              ,affiliation         ,0.7834175)
(series              ,humanCreator        ,0.7793961)
(series              ,organization        ,0.77910626)
(series              ,annote              ,0.7766667)
(series              ,isbn                ,0.77496976)
(series              ,lccn                ,0.77429634)
(series              ,country             ,0.77087533)
(series              ,volume              ,0.76951635)
(series              ,author              ,0.7686352)
(series              ,book                ,0.768319)
(series              ,year                ,0.7677915)
(series              ,lastName            ,0.76161563)
(series              ,language            ,0.7614971)
(series              ,endPage             ,0.75772035)
(series              ,day                 ,0.7456373)
(series              ,month               ,0.7456373)
(shortName           ,shortName           ,0.215)
(shortName           ,name                ,0.14115277)
(shortName           ,lastName            ,0.13488472)
(shortName           ,state               ,0.12011528)
(shortName           ,startPage           ,0.07852223)
(shortName           ,city                ,0.075806946)
(shortName           ,month               ,0.06953889)
(shortName           ,note                ,0.06534583)
(shortName           ,journal             ,0.058333334)
(shortName           ,contract            ,0.058333334)
(shortName           ,day                 ,0.054769445)
(shortName           ,year                ,0.054769445)
(shortName           ,type                ,0.050576385)
(shortName           ,annote              ,0.050576385)
(shortName           ,country             ,0.050576385)
(shortName           ,series              ,0.050576385)
(shortName           ,title               ,0.050576385)
(shortName           ,price               ,0.050576385)
(shortName           ,contents            ,0.050576385)
(shortName           ,abstract            ,0.050576385)
(shortName           ,mrNumber            ,0.050576385)
(shortName           ,chapter             ,0.050576385)
(shortName           ,size                ,0.050576385)
(shortName           ,volume              ,0.04898333)
(shortName           ,school              ,0.043563887)
(shortName           ,parts               ,0.043563887)
(shortName           ,articles            ,0.043563887)
(shortName           ,date                ,0.043563887)
(shortName           ,chapters            ,0.043563887)
(shortName           ,isPartOf            ,0.043563887)
(shortName           ,organizer           ,0.043563887)
(shortName           ,howPublished        ,0.043191668)
(shortName           ,firstPublished      ,0.040026784)
(shortName           ,numberOrVolume      ,0.037978567)
(shortName           ,humanCreator        ,0.036179166)
(shortName           ,organization        ,0.036179166)
(shortName           ,issue               ,0.035806946)
(shortName           ,number              ,0.035806946)
(shortName           ,edition             ,0.035806946)
(shortName           ,issn                ,0.035806946)
(shortName           ,lccn                ,0.035806946)
(shortName           ,isbn                ,0.035806946)
(shortName           ,url                 ,0.035806946)
(shortName           ,endPage             ,0.03421389)
(shortName           ,affiliation         ,0.033121586)
(shortName           ,periodicity         ,0.033121586)
(shortName           ,communications      ,0.033014283)
(shortName           ,language            ,0.032168575)
