############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1dd39cd8
Peso1=0.305

Funcao2=similarity.structure.DirectIndividualSimilarity@17d3e12b
Peso2=0.045

Funcao3=similarity.structure.CommentTokenSimilarity@654030f8
Peso3=0.65

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4702aeb9
Peso5=0.345

Funcao6=similarity.structure.DirectSubClassSimilarity@4636cfdd
Peso6=0.235

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ee4a489
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2ac79a5d
Peso7=0.885

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.5053846)
(type                ,issue               ,0.22418182)
(type                ,chapters            ,0.21410716)
(type                ,author              ,0.20416668)
(type                ,publisher           ,0.19707072)
(type                ,pages               ,0.19266666)
(type                ,volume              ,0.18869048)
(type                ,number              ,0.17708334)
(type                ,address             ,0.1752381)
(type                ,articles            ,0.17125)
(type                ,humanCreator        ,0.17041665)
(type                ,contract            ,0.16979167)
(type                ,state               ,0.167)
(type                ,price               ,0.1650909)
(type                ,directors           ,0.16013889)
(type                ,numberOrVolume      ,0.14803572)
(type                ,series              ,0.14583334)
(type                ,date                ,0.14532408)
(type                ,school              ,0.14500001)
(type                ,contents            ,0.14221591)
(type                ,abstract            ,0.14221591)
(type                ,chapter             ,0.13214286)
(type                ,editor              ,0.13166666)
(type                ,isPartOf            ,0.12955357)
(type                ,organizer           ,0.12531747)
(type                ,collection          ,0.12192859)
(type                ,note                ,0.12125)
(type                ,lastName            ,0.12125)
(type                ,name                ,0.12125)
(type                ,proceedings         ,0.1160606)
(type                ,organization        ,0.113749996)
(type                ,shortName           ,0.11277778)
(type                ,location            ,0.111385874)
(type                ,periodicity         ,0.11)
(type                ,communications      ,0.10741072)
(type                ,annote              ,0.095833346)
(type                ,howPublished        ,0.095833346)
(type                ,parts               ,0.095)
(type                ,book                ,0.09142858)
(type                ,firstPublished      ,0.08857143)
(type                ,issn                ,0.08323529)
(type                ,lccn                ,0.08323529)
(type                ,language            ,0.083125)
(type                ,mrNumber            ,0.083125)
(type                ,reviewed            ,0.083125)
(type                ,keywords            ,0.083125)
(type                ,copyright           ,0.07888889)
(type                ,affiliation         ,0.07272726)
(type                ,key                 ,0.07208334)
(type                ,country             ,0.045)
(type                ,city                ,0.045)
(type                ,isbn                ,0.045)
(type                ,day                 ,0.045)
(type                ,url                 ,0.045)
(type                ,month               ,0.045)
(type                ,year                ,0.045)
(type                ,journal             ,0.045)
(type                ,event               ,0.045)
(url                 ,url                 ,0.955)
(url                 ,journal             ,0.13071428)
(url                 ,country             ,0.087142855)
(url                 ,collection          ,0.08050001)
(url                 ,articles            ,0.07625)
(url                 ,proceedings         ,0.07415584)
(url                 ,language            ,0.07233553)
(url                 ,publisher           ,0.067777775)
(url                 ,numberOrVolume      ,0.06535715)
(url                 ,communications      ,0.06511906)
(url                 ,title               ,0.060999997)
(url                 ,price               ,0.060999997)
(url                 ,parts               ,0.060999997)
(url                 ,number              ,0.05083334)
(url                 ,volume              ,0.05083334)
(url                 ,series              ,0.05083334)
(url                 ,howPublished        ,0.05083334)
(url                 ,school              ,0.05083334)
(url                 ,humanCreator        ,0.05083334)
(url                 ,author              ,0.05083334)
(url                 ,book                ,0.05)
(url                 ,firstPublished      ,0.043571427)
(url                 ,address             ,0.043571427)
(url                 ,issn                ,0.040625)
(url                 ,abstract            ,0.038125)
(url                 ,mrNumber            ,0.038125)
(url                 ,keywords            ,0.038125)
(url                 ,contract            ,0.038125)
