############################################
Teste=230
Precisao=0.922077922077922
Recall=0.9861111111111112
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Proceedings



Funcao1=similarity.structure.ConceptNameSimilarity@4e4b7669
Peso1=0.07992257

Funcao2=similarity.structure.DirectIndividualSimilarity@a8f4c01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@2a9d0201
Peso3=0.9141145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0049951607

Funcao5=similarity.structure.DirectSuperClassSimilarity@74c7529c
Peso5=0.5494677

Funcao6=similarity.structure.DirectSubClassSimilarity@612a8a53
Peso6=0.3846274

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0049951607

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@11353d33
Peso6=0.24975805

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@53fab81e
Peso7=0.21479192

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9981879)
(state               ,eventName           ,0.03235649)
(state               ,series              ,0.032301515)
(state               ,annote              ,0.032301515)
(state               ,schoolName          ,0.029588396)
(state               ,endPage             ,0.027959418)
(state               ,contents            ,0.025551893)
(state               ,contract            ,0.025330689)
(state               ,language            ,0.025006076)
(state               ,publisherName       ,0.023994287)
(state               ,price               ,0.021502117)
(state               ,organizationNam.    ,0.0204764)
(state               ,journalName         ,0.020072853)
(state               ,affiliation         ,0.020029472)
(state               ,issue               ,0.018757436)
(state               ,country             ,0.016873803)
(state               ,edition             ,0.01686053)
(state               ,humanCreator        ,0.01665979)
(state               ,number              ,0.01605759)
(state               ,editor              ,0.015836386)
(state               ,author              ,0.015836386)
(state               ,volume              ,0.015572419)
(state               ,mrNumber            ,0.015427456)
(state               ,reviewed            ,0.015427456)
(state               ,howPublished        ,0.012039369)
(state               ,directors           ,0.011336635)
(state               ,collection          ,0.010436688)
(state               ,proceedings         ,0.009700361)
(state               ,numberOrVolume      ,0.008543347)
(state               ,key                 ,0.0053030197)
(state               ,url                 ,0.0053030197)
(state               ,issn                ,0.0053030197)
(state               ,copyright           ,0.0053030197)
(state               ,isbn                ,0.0053030197)
(state               ,lccn                ,0.0053030197)
(state               ,keywords            ,0.0053030197)
(state               ,book                ,0.0023371363)
(title               ,abstract            ,0.3816826)
(title               ,size                ,0.34301537)
(title               ,price               ,0.20493437)
(title               ,title               ,0.17831932)
(title               ,issue               ,0.17171921)
(title               ,contents            ,0.16838923)
(title               ,startPage           ,0.16301349)
(title               ,endPage             ,0.14758576)
(title               ,lccn                ,0.13650016)
(title               ,schoolName          ,0.13575314)
(title               ,directors           ,0.13466977)
(title               ,editor              ,0.12081639)
(title               ,type                ,0.12078926)
(title               ,volume              ,0.11775004)
(title               ,series              ,0.11082307)
(title               ,author              ,0.10731714)
(title               ,number              ,0.081960835)
(title               ,numberOrVolume      ,0.08023198)
(title               ,edition             ,0.06499589)
(title               ,url                 ,0.058676045)
(title               ,note                ,0.038310565)
(title               ,state               ,0.038310565)
(title               ,city                ,0.038310565)
(title               ,reviewed            ,0.026161244)
(title               ,lastName            ,0.024914829)
(title               ,eventName           ,0.023303628)
(title               ,shortName           ,0.023288745)
(title               ,issn                ,0.022111468)
(title               ,isbn                ,0.022111468)
(title               ,name                ,0.021488843)
(title               ,affiliation         ,0.020638824)
(title               ,organizationNam.    ,0.0204764)
(title               ,journalName         ,0.020028388)
(title               ,annote              ,0.019411622)
(title               ,howPublished        ,0.018788995)
(title               ,collection          ,0.018605543)
(title               ,publisherName       ,0.018373216)
(title               ,country             ,0.017483154)
(title               ,chapter             ,0.016867183)
(title               ,mrNumber            ,0.016036807)
(title               ,language            ,0.01549099)
(title               ,contract            ,0.015275562)
(title               ,copyright           ,0.01491187)
(title               ,isPartOf            ,0.013354287)
(title               ,humanCreator        ,0.0099794725)
(title               ,proceedings         ,0.009769671)
(title               ,key                 ,0.005912371)
(title               ,keywords            ,0.005912371)
(title               ,year                ,0.00528858)
(title               ,day                 ,0.00528858)
(title               ,month               ,0.00528858)
(title               ,book                ,0.0024064463)
(type                ,type                ,1.0010235)
(type                ,issue               ,0.18494679)
(type                ,startPage           ,0.1841555)
(type                ,contents            ,0.18161681)
(type                ,endPage             ,0.18029857)
(type                ,size                ,0.17789105)
(type                ,schoolName          ,0.15464608)
(type                ,edition             ,0.14807211)
(type                ,volume              ,0.14614694)
(type                ,number              ,0.13030863)
(type                ,editor              ,0.124219075)
(type                ,numberOrVolume      ,0.12279438)
(type                ,price               ,0.10459016)
(type                ,url                 ,0.099853314)
(type                ,abstract            ,0.09159039)
(type                ,chapter             ,0.089372285)
