############################################
Teste=230
Precisao=0.9090909090909091
Recall=0.9722222222222222
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@9577708
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@1f321d2a
Peso2=0.785

Funcao3=similarity.structure.CommentTokenSimilarity@5e1ea447
Peso3=0.19

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3ff5eb18
Peso5=0.51

Funcao6=similarity.structure.DirectSubClassSimilarity@d2824d9
Peso6=0.39

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@27ca31b
Peso6=0.89

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29eb038f
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(url                 ,shortName           ,0.032970093)
(url                 ,country             ,0.022238996)
(url                 ,lastName            ,0.022078129)
(url                 ,state               ,0.017840892)
(url                 ,language            ,0.015791668)
(url                 ,year                ,0.015493431)
(url                 ,month               ,0.0140178455)
(url                 ,collection          ,0.0130555555)
(url                 ,issn                ,0.011875)
(url                 ,endPage             ,0.009812491)
(url                 ,edition             ,0.0063333334)
(url                 ,numberOrVolume      ,0.0053571435)
(url                 ,price               ,0.005)
(url                 ,series              ,0.0041666673)
(url                 ,howPublished        ,0.0041666673)
(url                 ,number              ,0.0041666673)
(url                 ,volume              ,0.0041666673)
(url                 ,mrNumber            ,0.003125)
(url                 ,abstract            ,0.003125)
(url                 ,keywords            ,0.003125)
(url                 ,contract            ,0.003125)
(url                 ,copyright           ,0.0027777776)
(url                 ,startPage           ,0.0027777776)
(url                 ,directors           ,0.0027777776)
(url                 ,schoolName          ,0.0025000006)
(url                 ,affiliation         ,0.0022727267)
(url                 ,organizationNam.    ,0.0015625)
(url                 ,key                 ,0.0)
(url                 ,contents            ,0.0)
(url                 ,name                ,0.0)
(url                 ,issue               ,0.0)
(url                 ,day                 ,0.0)
(url                 ,reviewed            ,0.0)
(url                 ,chapter             ,0.0)
(url                 ,isbn                ,0.0)
(url                 ,annote              ,0.0)
(url                 ,lccn                ,0.0)
(url                 ,size                ,0.0)
(url                 ,type                ,0.0)
(volume              ,volume              ,1.0)
(volume              ,contents            ,0.83034724)
(volume              ,schoolName          ,0.8295455)
(volume              ,collection          ,0.828)
(volume              ,size                ,0.8271667)
(volume              ,number              ,0.8219253)
(volume              ,organizationNam.    ,0.82135415)
(volume              ,chapter             ,0.8202381)
(volume              ,series              ,0.8195455)
(volume              ,type                ,0.8163096)
(volume              ,issn                ,0.8121429)
(volume              ,price               ,0.8102778)
(volume              ,lccn                ,0.8064394)
(volume              ,edition             ,0.80611116)
(volume              ,language            ,0.8048215)
(volume              ,abstract            ,0.804)
(volume              ,isbn                ,0.804)
(volume              ,contract            ,0.80395836)
(volume              ,directors           ,0.80083334)
(volume              ,keywords            ,0.7996154)
(volume              ,mrNumber            ,0.794375)
(volume              ,name                ,0.79333335)
(volume              ,key                 ,0.7932609)
(volume              ,howPublished        ,0.79125005)
(volume              ,annote              ,0.7891667)
(volume              ,reviewed            ,0.78812504)
(volume              ,copyright           ,0.7877778)
(volume              ,affiliation         ,0.78727275)
(volume              ,day                 ,0.785)
(volume              ,issue               ,0.050555553)
(volume              ,editor              ,0.0475)
(volume              ,numberOrVolume      ,0.043472905)
(volume              ,endPage             ,0.041571427)
(volume              ,startPage           ,0.040777776)
(volume              ,isPartOf            ,0.034545455)
(volume              ,author              ,0.02923077)
(volume              ,book                ,0.027916666)
(volume              ,journalName         ,0.024924243)
(volume              ,url                 ,0.017738096)
(volume              ,title               ,0.017738096)
(volume              ,proceedings         ,0.014147727)
(volume              ,humanCreator        ,0.012083333)
(volume              ,shortName           ,0.008333333)
(volume              ,note                ,0.008333333)
(volume              ,eventName           ,0.008333333)
(volume              ,lastName            ,0.00625)
(volume              ,publisherName       ,0.0057692304)
(volume              ,state               ,0.0041666673)
(volume              ,month               ,0.0041666673)
(volume              ,country             ,0.0035714284)
(volume              ,year                ,0.0)
(volume              ,city                ,0.0)
(year                ,year                ,0.88213587)
(year                ,month               ,0.23034482)
(year                ,numberOrVolume      ,0.13018435)
(year                ,issue               ,0.12661292)
(year                ,city                ,0.10485871)
(year                ,day                 ,0.10125)
(year                ,state               ,0.1)
(year                ,lastName            ,0.098124996)
(year                ,shortName           ,0.09777778)
(year                ,name                ,0.095)
(year                ,endPage             ,0.09277597)
(year                ,author              ,0.07191209)
(year                ,humanCreator        ,0.0685516)
