############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@27ee89f
Peso1=0.015

Funcao2=similarity.structure.DirectIndividualSimilarity@23be976d
Peso2=0.985

Funcao3=similarity.structure.CommentTokenSimilarity@753eb9bd
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@48b5fe7f
Peso5=0.92

Funcao6=similarity.structure.DirectSubClassSimilarity@3dfadde6
Peso6=0.03

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6a2820cb
Peso6=0.19

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6adb9f62
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(series              ,year                ,0.0025000002)
(series              ,title               ,0.0025000002)
(series              ,name                ,0.0025000002)
(series              ,city                ,0.0025000002)
(series              ,issue               ,0.0025000002)
(series              ,U.R.L.              ,0.0025000002)
(series              ,note                ,0.0025000002)
(series              ,date                ,0.0025000002)
(series              ,editor              ,0.0025000002)
(series              ,event               ,0.0025000002)
(series              ,journal             ,0.002142857)
(series              ,lastName            ,0.001875)
(series              ,number_or_volum.    ,0.001875)
(series              ,location            ,0.001875)
(series              ,human_creator       ,0.001153846)
(series              ,month               ,0.0)
(series              ,country             ,0.0)
(series              ,end_page            ,0.0)
(series              ,book                ,0.0)
(series              ,author              ,0.0)
(shortName           ,short_name          ,0.9985)
(shortName           ,lastName            ,0.1725)
(shortName           ,country             ,0.14697917)
(shortName           ,state               ,0.11859848)
(shortName           ,city                ,0.11453125)
(shortName           ,note                ,0.110713385)
(shortName           ,name                ,0.10965669)
(shortName           ,pages               ,0.059950687)
(shortName           ,editor              ,0.059950687)
(shortName           ,title               ,0.05931422)
(shortName           ,location            ,0.053327512)
(shortName           ,address             ,0.053327512)
(shortName           ,event               ,0.04237243)
(shortName           ,U.R.L.              ,0.03955129)
(shortName           ,proceedings         ,0.03704122)
(shortName           ,publisher           ,0.03549113)
(shortName           ,journal             ,0.03517148)
(shortName           ,book                ,0.033237197)
(shortName           ,is_part_of          ,0.030703655)
(shortName           ,date                ,0.026528)
(shortName           ,human_creator       ,0.026489368)
(shortName           ,author              ,0.02637403)
(shortName           ,start_page          ,0.0075)
(shortName           ,volume              ,0.0049999994)
(shortName           ,contract            ,0.0049999994)
(shortName           ,number_or_volum.    ,0.00375)
(shortName           ,chapter             ,0.003333333)
(shortName           ,month               ,0.003333333)
(shortName           ,language            ,0.003333333)
(shortName           ,size                ,0.003333333)
(shortName           ,contents            ,0.003333333)
(shortName           ,price               ,0.003333333)
(shortName           ,abstract            ,0.003333333)
(shortName           ,annote              ,0.003333333)
(shortName           ,type                ,0.003333333)
(shortName           ,end_page            ,0.003333333)
(shortName           ,series              ,0.003333333)
(shortName           ,M.R.Nb              ,0.003333333)
(shortName           ,art                 ,0.003333333)
(shortName           ,chap                ,0.003333333)
(shortName           ,parts               ,0.003333333)
(shortName           ,organiser           ,0.003333333)
(shortName           ,com                 ,0.003333333)
(shortName           ,school              ,0.003333333)
(shortName           ,organisation        ,0.0025000002)
(shortName           ,how_published       ,0.002307692)
(shortName           ,first_published     ,0.0019999999)
(shortName           ,year                ,0.0016666665)
(shortName           ,number              ,0.0016666665)
(shortName           ,issue               ,0.0016666665)
(shortName           ,day                 ,0.0016666665)
(shortName           ,edition             ,0.0016666665)
(shortName           ,periodicity         ,0.0013636359)
(shortName           ,affiliation         ,0.0013636359)
(shortName           ,institution         ,0.0013636359)
(shortName           ,keywords            ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,key                 ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,I.S.B.N.            ,0.0)
(shortName           ,L.C.C.N.            ,0.0)
(shortName           ,I.S.S.N.            ,0.0)
(shortName           ,collection          ,0.0)
(shortName           ,directors           ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.991)
(size                ,series              ,0.99)
(size                ,reviewed            ,0.98875004)
(size                ,type                ,0.98875004)
(size                ,organiser           ,0.98833334)
(size                ,directors           ,0.98833334)
(size                ,first_published     ,0.98800004)
(size                ,institution         ,0.9877273)
(size                ,number              ,0.9875)
(size                ,annote              ,0.9875)
(size                ,volume              ,0.9875)
(size                ,organisation        ,0.9875)
(size                ,school              ,0.9875)
(size                ,how_published       ,0.9873077)
(size                ,chapter             ,0.98714286)
(size                ,edition             ,0.98714286)
(size                ,language            ,0.986875)
(size                ,contents            ,0.986875)
(size                ,abstract            ,0.986875)
(size                ,I.S.B.N.            ,0.986875)
(size                ,I.S.S.N.            ,0.986875)
(size                ,copyright           ,0.9866667)
(size                ,collection          ,0.9865)
(size                ,periodicity         ,0.98636365)
(size                ,affiliation         ,0.98636365)
(size                ,keywords            ,0.985)
(size                ,key                 ,0.985)
(size                ,L.C.C.N.            ,0.985)
(size                ,day                 ,0.985)
(size                ,M.R.Nb              ,0.985)
(size                ,art                 ,0.985)
(size                ,chap                ,0.985)
(size                ,contract            ,0.985)
(size                ,parts               ,0.985)
(size                ,com                 ,0.985)
(size                ,title               ,0.0059999996)
(size                ,issue               ,0.0059999996)
(size                ,state               ,0.0059999996)
(size                ,lastName            ,0.00375)
(size                ,name                ,0.00375)
(size                ,city                ,0.00375)
(size                ,note                ,0.00375)
(size                ,date                ,0.00375)
(size                ,publisher           ,0.003333333)
(size                ,start_page          ,0.0029999998)
