############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@525c9105
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4e000afa
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@40ef6ee0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@579e16e0
Peso5=0.43

Funcao6=similarity.structure.DirectSubClassSimilarity@617c61af
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2fe5f0a0
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@144603d2
Peso7=0.38

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9982488)
(school              ,title               ,0.004329167)
(school              ,U.R.L.              ,0.004329167)
(school              ,country             ,0.004325)
(school              ,name                ,0.004325)
(school              ,end_page            ,0.0043158336)
(school              ,month               ,0.0043062503)
(school              ,year                ,0.0043)
(school              ,book                ,0.0023749997)
(school              ,author              ,0.0012250001)
(school              ,editor              ,0.0012250001)
(school              ,journal             ,0.0010607141)
(school              ,proceedings         ,7.022725E-4)
(school              ,issue               ,2.4999996E-5)
(series              ,series              ,1.0012748)
(series              ,reviewed            ,0.99696237)
(series              ,size                ,0.9966749)
(series              ,price               ,0.9966749)
(series              ,parts               ,0.9966292)
(series              ,periodicity         ,0.9962364)
(series              ,keywords            ,0.9960999)
(series              ,contents            ,0.9960999)
(series              ,abstract            ,0.9960999)
(series              ,copyright           ,0.9959082)
(series              ,organiser           ,0.9958625)
(series              ,first_published     ,0.9957176)
(series              ,institution         ,0.9955837)
(series              ,key                 ,0.9955249)
(series              ,M.R.Nb              ,0.9955249)
(series              ,type                ,0.9954875)
(series              ,art                 ,0.99547917)
(series              ,organisation        ,0.99547917)
(series              ,school              ,0.99547917)
(series              ,how_published       ,0.99539906)
(series              ,chapter             ,0.9953233)
(series              ,edition             ,0.99532324)
(series              ,I.S.B.N.            ,0.9952374)
(series              ,I.S.S.N.            ,0.9952374)
(series              ,contract            ,0.9951917)
(series              ,affiliation         ,0.99500215)
(series              ,L.C.C.N.            ,0.9943749)
(series              ,annote              ,0.9943749)
(series              ,language            ,0.9943421)
(series              ,chap                ,0.99432915)
(series              ,com                 ,0.99432915)
(series              ,day                 ,0.99430335)
(series              ,directors           ,0.9915625)
(series              ,collection          ,0.9914092)
(series              ,number              ,0.9912249)
(series              ,volume              ,0.9900457)
(series              ,state               ,0.006644943)
(series              ,pages               ,0.0066291667)
(series              ,address             ,0.0063005956)
(series              ,publisher           ,0.0058625)
(series              ,short_name          ,0.0057175)
(series              ,is_part_of          ,0.005709167)
(series              ,start_page          ,0.0056948406)
(series              ,title               ,0.005524879)
(series              ,U.R.L.              ,0.005524879)
(series              ,note                ,0.005524879)
(series              ,city                ,0.005494943)
(series              ,name                ,0.0054875)
(series              ,date                ,0.005479167)
(series              ,event               ,0.005479167)
(series              ,year                ,0.00545332)
(series              ,number_or_volum.    ,0.0051998785)
(series              ,location            ,0.0051916665)
(series              ,lastName            ,0.0051625)
(series              ,human_creator       ,0.004859936)
(series              ,country             ,0.004344943)
(series              ,end_page            ,0.004314841)
(series              ,month               ,0.00430332)
(series              ,proceedings         ,0.0019109847)
(series              ,issue               ,0.0011875001)
(series              ,editor              ,0.0011791668)
(series              ,journal             ,0.0010148808)
(series              ,book                ,2.9166664E-5)
(series              ,author              ,2.9166664E-5)
(shortName           ,short_name          ,1.000585)
(shortName           ,lastName            ,0.17317083)
(shortName           ,country             ,0.15024582)
(shortName           ,state               ,0.11990417)
(shortName           ,city                ,0.11854166)
(shortName           ,note                ,0.112887494)
(shortName           ,name                ,0.110954486)
(shortName           ,title               ,0.06213589)
(shortName           ,event               ,0.04600406)
(shortName           ,U.R.L.              ,0.0431811)
(shortName           ,publisher           ,0.039996285)
(shortName           ,proceedings         ,0.03651096)
(shortName           ,is_part_of          ,0.03354928)
(shortName           ,journal             ,0.032649636)
(shortName           ,book                ,0.032522455)
(shortName           ,date                ,0.013629139)
(shortName           ,human_creator       ,0.013488017)
(shortName           ,author              ,0.009069264)
(shortName           ,start_page          ,0.0077583333)
(shortName           ,contract            ,0.006625)
(shortName           ,number_or_volum.    ,0.006025)
(shortName           ,chapter             ,0.0058708335)
(shortName           ,size                ,0.0058708335)
(shortName           ,contents            ,0.0058708335)
(shortName           ,price               ,0.0058708335)
(shortName           ,abstract            ,0.0058708335)
(shortName           ,annote              ,0.0058708335)
(shortName           ,type                ,0.0058708335)
(shortName           ,series              ,0.0058708335)
(shortName           ,M.R.Nb              ,0.0058708335)
(shortName           ,art                 ,0.0058583333)
(shortName           ,chap                ,0.0058583333)
(shortName           ,parts               ,0.0058583333)
(shortName           ,organiser           ,0.0058583333)
(shortName           ,com                 ,0.0058583333)
(shortName           ,school              ,0.0058583333)
(shortName           ,end_page            ,0.005841667)
(shortName           ,language            ,0.005838021)
(shortName           ,month               ,0.0058333334)
(shortName           ,organisation        ,0.0054750005)
(shortName           ,how_published       ,0.0053990385)
(shortName           ,first_published     ,0.0052575003)
(shortName           ,edition             ,0.0051041665)
(shortName           ,pages               ,0.0050916667)
(shortName           ,location            ,0.0050916667)
(shortName           ,address             ,0.0050916667)
(shortName           ,year                ,0.0050666668)
(shortName           ,day                 ,0.0050666668)
(shortName           ,periodicity         ,0.0049647726)
(shortName           ,affiliation         ,0.0049647726)
(shortName           ,institution         ,0.004952273)
(shortName           ,keywords            ,0.0043375003)
(shortName           ,reviewed            ,0.0043375003)
(shortName           ,key                 ,0.0043375003)
(shortName           ,copyright           ,0.0043375003)
(shortName           ,I.S.B.N.            ,0.0043375003)
(shortName           ,L.C.C.N.            ,0.0043375003)
(shortName           ,I.S.S.N.            ,0.0043375003)
(shortName           ,volume              ,0.002308333)
(shortName           ,number              ,8.041666E-4)
(shortName           ,issue               ,8.041666E-4)
(shortName           ,editor              ,7.916666E-4)
