############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@2e48000f
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@718d8017
Peso2=0.25

Funcao3=similarity.structure.CommentTokenSimilarity@1073a7af
Peso3=0.75

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@29c928c8
Peso5=0.095

Funcao6=similarity.structure.DirectSubClassSimilarity@47ef1d86
Peso6=0.315

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5a7fa054
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@573c3a6b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(state               ,day                 ,0.375)
(state               ,year                ,0.375)
(state               ,comment             ,0.013888888)
(state               ,heading             ,0.009214743)
(state               ,pageRange           ,0.008417503)
(state               ,coordinatedBy       ,0.008417503)
(state               ,meeting             ,0.0068605375)
(state               ,inMinutes           ,0.0067069135)
(state               ,publishedBy         ,0.0066603366)
(state               ,inVolume            ,0.006313134)
(state               ,inPeriodical        ,0.006081177)
(state               ,link                ,0.0056818128)
(state               ,componentOf         ,0.005216488)
(state               ,coordinates         ,0.004629627)
(state               ,place               ,0.004629627)
(state               ,writtenBy           ,0.0033068764)
(state               ,createdBy           ,0.003192846)
(state               ,publishingDate      ,0.002986856)
(state               ,volume              ,0.0)
(state               ,table               ,0.0)
(state               ,inSeries            ,0.0)
(state               ,issue               ,0.0)
(state               ,summary             ,0.0)
(state               ,rights              ,0.0)
(state               ,section             ,0.0)
(state               ,ISBN                ,0.0)
(state               ,startDate           ,0.0)
(state               ,ISSN                ,0.0)
(state               ,end                 ,0.0)
(state               ,country             ,0.0)
(state               ,number              ,0.0)
(state               ,selection           ,0.0)
(state               ,numbering           ,0.0)
(state               ,PublicationDeta.    ,0.0)
(state               ,MRN                 ,0.0)
(state               ,LCCN                ,0.0)
(state               ,company             ,0.0)
(state               ,dimensions          ,0.0)
(state               ,ref                 ,0.0)
(state               ,type                ,0.0)
(state               ,amount              ,0.0)
(state               ,beginning           ,0.0)
(state               ,annotation          ,0.0)
(state               ,frequency           ,0.0)
(state               ,KeyWordsAndPhra.    ,0.0)
(state               ,idiom               ,0.0)
(state               ,sections            ,0.0)
(state               ,tomes               ,0.0)
(state               ,organizedBy         ,0.0)
(state               ,issuedBy            ,0.0)
(state               ,papers              ,0.0)
(state               ,talks               ,0.0)
(state               ,sponsoredBy         ,0.0)
(state               ,issuer              ,0.0)
(state               ,contract            ,0.0)
(state               ,directedBy          ,0.0)
(state               ,inCompilation       ,0.0)
(title               ,heading             ,1.0)
(title               ,summary             ,0.375)
(title               ,publishedBy         ,0.33661878)
(title               ,writtenBy           ,0.27453852)
(title               ,createdBy           ,0.23732136)
(title               ,coordinatedBy       ,0.18092184)
(title               ,table               ,0.15)
(title               ,amount              ,0.15)
(title               ,issue               ,0.12683824)
(title               ,end                 ,0.109929934)
(title               ,dimensions          ,0.107142866)
(title               ,beginning           ,0.107142866)
(title               ,tomes               ,0.107142866)
(title               ,coordinates         ,0.09392646)
(title               ,issuedBy            ,0.09375)
(title               ,issuer              ,0.09375)
(title               ,pageRange           ,0.08925517)
(title               ,volume              ,0.083333336)
(title               ,sections            ,0.083333336)
(title               ,id                  ,0.08006078)
(title               ,inSeries            ,0.075)
(title               ,contract            ,0.075)
(title               ,LCCN                ,0.06818182)
(title               ,type                ,0.06818182)
(title               ,directedBy          ,0.06818182)
(title               ,publishingDate      ,0.05997066)
(title               ,numbering           ,0.05540967)
(title               ,number              ,0.053571433)
(title               ,frequency           ,0.050000004)
(title               ,componentOf         ,0.039075006)
(title               ,inPeriodical        ,0.038982723)
(title               ,meeting             ,0.037237596)
(title               ,inMinutes           ,0.03677383)
(title               ,comment             ,0.035178237)
(title               ,lastName            ,0.029191438)
(title               ,town                ,0.028845701)
(title               ,inVolume            ,0.025664248)
(title               ,link                ,0.024456521)
(title               ,place               ,0.021653952)
(title               ,acronym             ,0.014208347)
(title               ,country             ,0.009838906)
(title               ,state               ,0.009214743)
(title               ,month               ,0.007943582)
(title               ,year                ,0.0022662026)
(title               ,rights              ,0.0)
(title               ,section             ,0.0)
(title               ,ISBN                ,0.0)
(title               ,startDate           ,0.0)
(title               ,ISSN                ,0.0)
(title               ,day                 ,0.0)
(title               ,selection           ,0.0)
(title               ,PublicationDeta.    ,0.0)
(title               ,MRN                 ,0.0)
(title               ,company             ,0.0)
(title               ,ref                 ,0.0)
(title               ,annotation          ,0.0)
(title               ,KeyWordsAndPhra.    ,0.0)
(title               ,idiom               ,0.0)
(title               ,organizedBy         ,0.0)
(title               ,papers              ,0.0)
(title               ,talks               ,0.0)
(title               ,sponsoredBy         ,0.0)
(title               ,inCompilation       ,0.0)
(type                ,type                ,1.0)
(type                ,issuedBy            ,0.52272725)
(type                ,dimensions          ,0.375)
(type                ,issuer              ,0.36538464)
(type                ,volume              ,0.35714287)
(type                ,sections            ,0.35714287)
(type                ,contract            ,0.35000002)
(type                ,number              ,0.34375)
(type                ,directedBy          ,0.34375)
(type                ,frequency           ,0.325)
(type                ,table               ,0.3181818)
(type                ,summary             ,0.3181818)
(type                ,amount              ,0.3181818)
(type                ,inSeries            ,0.30769232)
(type                ,tomes               ,0.30769232)
(type                ,papers              ,0.30769232)
(type                ,organizedBy         ,0.30357143)
(type                ,inCompilation       ,0.30357143)
(type                ,sponsoredBy         ,0.3)
(type                ,talks               ,0.296875)
(type                ,ISSN                ,0.29411766)
(type                ,LCCN                ,0.29411766)
(type                ,ref                 ,0.28125)
(type                ,rights              ,0.25)
(type                ,section             ,0.25)
(type                ,ISBN                ,0.25)
(type                ,startDate           ,0.25)
