############################################
Teste=205
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#collection
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inCompilation

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#acronym

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#id

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#town



Funcao1=similarity.structure.ConceptNameSimilarity@ec39a55
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@34382b8f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4841c1e4
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@411bce88
Peso5=0.32

Funcao6=similarity.structure.DirectSubClassSimilarity@5318f5cc
Peso6=0.26

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2689d873
Peso6=0.13

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@608173a7
Peso7=0.365

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(title               ,writtenBy           ,0.33333334)
(title               ,createdBy           ,0.2857143)
(title               ,coordinatedBy       ,0.22222222)
(title               ,table               ,0.2)
(title               ,amount              ,0.2)
(title               ,issue               ,0.16666667)
(title               ,end                 ,0.14285715)
(title               ,dimensions          ,0.14285715)
(title               ,beginning           ,0.14285715)
(title               ,tomes               ,0.14285715)
(title               ,issuedBy            ,0.125)
(title               ,issuer              ,0.125)
(title               ,volume              ,0.11111111)
(title               ,sections            ,0.11111111)
(title               ,inSeries            ,0.1)
(title               ,coordinates         ,0.1)
(title               ,pageRange           ,0.1)
(title               ,contract            ,0.1)
(title               ,LCCN                ,0.09090909)
(title               ,type                ,0.09090909)
(title               ,directedBy          ,0.09090909)
(title               ,number              ,0.071428575)
(title               ,numbering           ,0.071428575)
(title               ,frequency           ,0.06666667)
(title               ,publishingDate      ,0.04761905)
(title               ,rights              ,0.0)
(title               ,comment             ,0.0)
(title               ,section             ,0.0)
(title               ,ISBN                ,0.0)
(title               ,state               ,0.0)
(title               ,month               ,0.0)
(title               ,id                  ,0.0)
(title               ,startDate           ,0.0)
(title               ,link                ,0.0)
(title               ,ISSN                ,0.0)
(title               ,day                 ,0.0)
(title               ,country             ,0.0)
(title               ,selection           ,0.0)
(title               ,PublicationDeta.    ,0.0)
(title               ,MRN                 ,0.0)
(title               ,year                ,0.0)
(title               ,company             ,0.0)
(title               ,town                ,0.0)
(title               ,ref                 ,0.0)
(title               ,acronym             ,0.0)
(title               ,lastName            ,0.0)
(title               ,annotation          ,0.0)
(title               ,KeyWordsAndPhra.    ,0.0)
(title               ,idiom               ,0.0)
(title               ,inPeriodical        ,0.0)
(title               ,organizedBy         ,0.0)
(title               ,papers              ,0.0)
(title               ,componentOf         ,0.0)
(title               ,talks               ,0.0)
(title               ,sponsoredBy         ,0.0)
(title               ,inVolume            ,0.0)
(title               ,place               ,0.0)
(title               ,inMinutes           ,0.0)
(title               ,meeting             ,0.0)
(title               ,inCompilation       ,0.0)
(type                ,type                ,1.0)
(type                ,issuedBy            ,0.36363637)
(type                ,issue               ,0.18181819)
(type                ,publishedBy         ,0.18181819)
(type                ,end                 ,0.16666667)
(type                ,dimensions          ,0.16666667)
(type                ,beginning           ,0.16666667)
(type                ,writtenBy           ,0.16666667)
(type                ,createdBy           ,0.15384616)
(type                ,issuer              ,0.15384616)
(type                ,volume              ,0.14285715)
(type                ,sections            ,0.14285715)
(type                ,coordinates         ,0.13333334)
(type                ,pageRange           ,0.13333334)
(type                ,contract            ,0.13333334)
(type                ,coordinatedBy       ,0.13333334)
(type                ,number              ,0.125)
(type                ,numbering           ,0.125)
(type                ,directedBy          ,0.125)
(type                ,frequency           ,0.1)
(type                ,table               ,0.09090909)
(type                ,summary             ,0.09090909)
(type                ,heading             ,0.09090909)
(type                ,amount              ,0.09090909)
(type                ,inSeries            ,0.07692308)
(type                ,tomes               ,0.07692308)
(type                ,papers              ,0.07692308)
(type                ,organizedBy         ,0.071428575)
(type                ,componentOf         ,0.071428575)
(type                ,inVolume            ,0.071428575)
(type                ,inCompilation       ,0.071428575)
(type                ,sponsoredBy         ,0.06666667)
(type                ,inMinutes           ,0.06666667)
(type                ,talks               ,0.0625)
(type                ,ISSN                ,0.05882353)
(type                ,LCCN                ,0.05882353)
(type                ,place               ,0.04347826)
(type                ,ref                 ,0.041666668)
(type                ,publishingDate      ,0.037037037)
(type                ,rights              ,0.0)
(type                ,comment             ,0.0)
(type                ,section             ,0.0)
(type                ,ISBN                ,0.0)
(type                ,state               ,0.0)
(type                ,month               ,0.0)
(type                ,id                  ,0.0)
(type                ,startDate           ,0.0)
(type                ,link                ,0.0)
(type                ,day                 ,0.0)
(type                ,country             ,0.0)
(type                ,selection           ,0.0)
(type                ,PublicationDeta.    ,0.0)
(type                ,MRN                 ,0.0)
(type                ,year                ,0.0)
(type                ,company             ,0.0)
(type                ,town                ,0.0)
(type                ,acronym             ,0.0)
(type                ,lastName            ,0.0)
(type                ,annotation          ,0.0)
(type                ,KeyWordsAndPhra.    ,0.0)
(type                ,idiom               ,0.0)
(type                ,inPeriodical        ,0.0)
(type                ,meeting             ,0.0)
(url                 ,link                ,1.0)
(url                 ,inVolume            ,0.07692308)
(url                 ,inCompilation       ,0.07692308)
(url                 ,inMinutes           ,0.071428575)
(url                 ,talks               ,0.06666667)
(url                 ,ISSN                ,0.0625)
(url                 ,idiom               ,0.05263158)
(url                 ,volume              ,0.0)
(url                 ,table               ,0.0)
(url                 ,inSeries            ,0.0)
(url                 ,issue               ,0.0)
(url                 ,summary             ,0.0)
(url                 ,rights              ,0.0)
(url                 ,comment             ,0.0)
(url                 ,section             ,0.0)
(url                 ,ISBN                ,0.0)
(url                 ,state               ,0.0)
(url                 ,month               ,0.0)
(url                 ,id                  ,0.0)
(url                 ,startDate           ,0.0)
(url                 ,day                 ,0.0)
(url                 ,end                 ,0.0)
(url                 ,country             ,0.0)
(url                 ,number              ,0.0)
(url                 ,selection           ,0.0)
(url                 ,numbering           ,0.0)
(url                 ,PublicationDeta.    ,0.0)
(url                 ,MRN                 ,0.0)
(url                 ,LCCN                ,0.0)
(url                 ,heading             ,0.0)
(url                 ,year                ,0.0)
(url                 ,company             ,0.0)
(url                 ,dimensions          ,0.0)
(url                 ,town                ,0.0)
(url                 ,ref                 ,0.0)
(url                 ,type                ,0.0)
(url                 ,acronym             ,0.0)
(url                 ,lastName            ,0.0)
(url                 ,amount              ,0.0)
(url                 ,beginning           ,0.0)
(url                 ,annotation          ,0.0)
(url                 ,frequency           ,0.0)
(url                 ,KeyWordsAndPhra.    ,0.0)
(url                 ,publishingDate      ,0.0)
(url                 ,sections            ,0.0)
(url                 ,inPeriodical        ,0.0)
(url                 ,tomes               ,0.0)
(url                 ,organizedBy         ,0.0)
(url                 ,writtenBy           ,0.0)
(url                 ,createdBy           ,0.0)
(url                 ,issuedBy            ,0.0)
(url                 ,papers              ,0.0)
(url                 ,componentOf         ,0.0)
(url                 ,coordinates         ,0.0)
(url                 ,sponsoredBy         ,0.0)
(url                 ,issuer              ,0.0)
(url                 ,pageRange           ,0.0)
(url                 ,contract            ,0.0)
(url                 ,place               ,0.0)
(url                 ,meeting             ,0.0)
(url                 ,publishedBy         ,0.0)
(url                 ,coordinatedBy       ,0.0)
(url                 ,directedBy          ,0.0)
(volume              ,volume              ,1.0)
(volume              ,sections            ,0.4)
(volume              ,coordinates         ,0.25)
(volume              ,coordinatedBy       ,0.25)
(volume              ,directedBy          ,0.23076923)
(volume              ,issue               ,0.22222222)
