############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bcad5e1
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@41e1e98c
Peso2=0.165

Funcao3=similarity.structure.CommentTokenSimilarity@163fcb7b
Peso3=0.835

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@da22d0d
Peso5=0.14

Funcao6=similarity.structure.DirectSubClassSimilarity@20ea8485
Peso6=0.81

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e09b49d
Peso6=0.05

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@685de34
Peso7=0.74

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(series              ,lastName            ,0.0)
(series              ,event               ,0.0)
(shortName           ,short_name          ,0.5825)
(shortName           ,lastName            ,0.445)
(shortName           ,city                ,0.43640625)
(shortName           ,state               ,0.43625)
(shortName           ,name                ,0.43475214)
(shortName           ,day                 ,0.4175)
(shortName           ,year                ,0.4175)
(shortName           ,month               ,0.4175)
(shortName           ,country             ,0.0240625)
(shortName           ,note                ,0.017708333)
(shortName           ,title               ,0.009377509)
(shortName           ,event               ,0.0068187327)
(shortName           ,U.R.L.              ,0.0063461554)
(shortName           ,proceedings         ,0.0059764483)
(shortName           ,publisher           ,0.005945215)
(shortName           ,book                ,0.0052884645)
(shortName           ,journal             ,0.005054106)
(shortName           ,is_part_of          ,0.004640714)
(shortName           ,author              ,0.0013795997)
(shortName           ,human_creator       ,0.0013502466)
(shortName           ,date                ,0.0012951344)
(shortName           ,periodicity         ,0.0)
(shortName           ,volume              ,0.0)
(shortName           ,contents            ,0.0)
(shortName           ,number_or_volum.    ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,series              ,0.0)
(shortName           ,edition             ,0.0)
(shortName           ,affiliation         ,0.0)
(shortName           ,first_published     ,0.0)
(shortName           ,start_page          ,0.0)
(shortName           ,end_page            ,0.0)
(shortName           ,key                 ,0.0)
(shortName           ,abstract            ,0.0)
(shortName           ,chapter             ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,I.S.B.N.            ,0.0)
(shortName           ,M.R.Nb              ,0.0)
(shortName           ,I.S.S.N.            ,0.0)
(shortName           ,how_published       ,0.0)
(shortName           ,number              ,0.0)
(shortName           ,price               ,0.0)
(shortName           ,type                ,0.0)
(shortName           ,L.C.C.N.            ,0.0)
(shortName           ,annote              ,0.0)
(shortName           ,size                ,0.0)
(shortName           ,issue               ,0.0)
(shortName           ,language            ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,school              ,0.0)
(shortName           ,pages               ,0.0)
(shortName           ,parts               ,0.0)
(shortName           ,collection          ,0.0)
(shortName           ,chap                ,0.0)
(shortName           ,art                 ,0.0)
(shortName           ,location            ,0.0)
(shortName           ,editor              ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,institution         ,0.0)
(shortName           ,organiser           ,0.0)
(shortName           ,contract            ,0.0)
(shortName           ,address             ,0.0)
(shortName           ,com                 ,0.0)
(shortName           ,organisation        ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.44333333)
(size                ,school              ,0.35055554)
(size                ,institution         ,0.35055554)
(size                ,volume              ,0.33200002)
(size                ,chap                ,0.33200002)
(size                ,contract            ,0.31681818)
(size                ,type                ,0.30416667)
(size                ,directors           ,0.30416667)
(size                ,edition             ,0.29346156)
(size                ,contents            ,0.28428572)
(size                ,abstract            ,0.28428572)
(size                ,periodicity         ,0.269375)
(size                ,parts               ,0.25777778)
(size                ,art                 ,0.25777778)
(size                ,collection          ,0.2485)
(size                ,organiser           ,0.2485)
(size                ,series              ,0.2409091)
(size                ,organisation        ,0.2409091)
(size                ,issue               ,0.23857144)
(size                ,publisher           ,0.23857144)
(size                ,com                 ,0.23458335)
(size                ,I.S.S.N.            ,0.22923078)
(size                ,L.C.C.N.            ,0.22923078)
(size                ,number              ,0.22066668)
(size                ,start_page          ,0.20875)
(size                ,end_page            ,0.20875)
(size                ,author              ,0.20875)
(size                ,key                 ,0.20675)
(size                ,is_part_of          ,0.18555555)
(size                ,human_creator       ,0.18555555)
(size                ,reviewed            ,0.165)
(size                ,affiliation         ,0.165)
(size                ,day                 ,0.165)
(size                ,first_published     ,0.165)
(size                ,chapter             ,0.165)
(size                ,copyright           ,0.165)
(size                ,I.S.B.N.            ,0.165)
(size                ,M.R.Nb              ,0.165)
(size                ,how_published       ,0.165)
(size                ,annote              ,0.165)
(size                ,language            ,0.165)
(size                ,keywords            ,0.165)
(size                ,pages               ,0.15181819)
(size                ,editor              ,0.15181819)
(size                ,address             ,0.15181819)
(size                ,title               ,0.11928572)
(size                ,book                ,0.0835)
(size                ,proceedings         ,0.07590909)
(size                ,number_or_volum.    ,0.055666666)
(size                ,location            ,0.04394737)
(size                ,date                ,0.036304347)
(size                ,U.R.L.              ,0.0)
(size                ,city                ,0.0)
(size                ,short_name          ,0.0)
(size                ,year                ,0.0)
(size                ,state               ,0.0)
(size                ,month               ,0.0)
(size                ,name                ,0.0)
(size                ,note                ,0.0)
(size                ,lastName            ,0.0)
