############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2d774e7a
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@5d3705a4
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a5926
Peso3=0.99

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@576d7c49
Peso5=0.045

Funcao6=similarity.structure.DirectSubClassSimilarity@407eec40
Peso6=0.505

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2501dbce
Peso6=0.33

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@69ce3521
Peso7=0.27

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(school              ,organisation        ,0.0925)
(school              ,is_part_of          ,0.09)
(school              ,book                ,0.09)
(school              ,com                 ,0.08615385)
(school              ,date                ,0.08608696)
(school              ,proceedings         ,0.0825)
(school              ,I.S.S.N.            ,0.080714285)
(school              ,L.C.C.N.            ,0.080714285)
(school              ,number              ,0.073870964)
(school              ,language            ,0.06823529)
(school              ,number_or_volum.    ,0.06387097)
(school              ,key                 ,0.05714286)
(school              ,location            ,0.0495)
(school              ,reviewed            ,0.01)
(school              ,affiliation         ,0.01)
(school              ,day                 ,0.01)
(school              ,first_published     ,0.01)
(school              ,chapter             ,0.01)
(school              ,copyright           ,0.01)
(school              ,I.S.B.N.            ,0.01)
(school              ,M.R.Nb              ,0.01)
(school              ,how_published       ,0.01)
(school              ,annote              ,0.01)
(school              ,keywords            ,0.01)
(school              ,U.R.L.              ,0.0)
(school              ,city                ,0.0)
(school              ,short_name          ,0.0)
(school              ,year                ,0.0)
(school              ,state               ,0.0)
(school              ,month               ,0.0)
(school              ,name                ,0.0)
(school              ,note                ,0.0)
(school              ,lastName            ,0.0)
(school              ,country             ,0.0)
(school              ,event               ,0.0)
(school              ,journal             ,0.0)
(series              ,series              ,1.0)
(series              ,number              ,0.2508108)
(series              ,number_or_volum.    ,0.24081081)
(series              ,volume              ,0.19000001)
(series              ,chap                ,0.19000001)
(series              ,journal             ,0.18857144)
(series              ,address             ,0.17217392)
(series              ,edition             ,0.1684)
(series              ,date                ,0.15)
(series              ,school              ,0.14500001)
(series              ,contract            ,0.13375)
(series              ,directors           ,0.1288)
(series              ,chapter             ,0.12423077)
(series              ,pages               ,0.12375)
(series              ,editor              ,0.12375)
(series              ,language            ,0.116071425)
(series              ,size                ,0.1)
(series              ,art                 ,0.1)
(series              ,title               ,0.099)
(series              ,collection          ,0.09608696)
(series              ,institution         ,0.09608696)
(series              ,organiser           ,0.09608696)
(series              ,location            ,0.09580645)
(series              ,issue               ,0.09428572)
(series              ,publisher           ,0.09428572)
(series              ,organisation        ,0.0925)
(series              ,start_page          ,0.09)
(series              ,end_page            ,0.09)
(series              ,author              ,0.09)
(series              ,com                 ,0.0892)
(series              ,type                ,0.08615385)
(series              ,is_part_of          ,0.08608696)
(series              ,book                ,0.08608696)
(series              ,human_creator       ,0.08608696)
(series              ,proceedings         ,0.0825)
(series              ,periodicity         ,0.076000005)
(series              ,annote              ,0.076000005)
(series              ,contents            ,0.05714286)
(series              ,first_published     ,0.05714286)
(series              ,abstract            ,0.05714286)
(series              ,how_published       ,0.05714286)
(series              ,price               ,0.05714286)
(series              ,I.S.B.N.            ,0.055)
(series              ,parts               ,0.053043477)
(series              ,I.S.S.N.            ,0.046666667)
(series              ,L.C.C.N.            ,0.046666667)
(series              ,country             ,0.045)
(series              ,keywords            ,0.043000005)
(series              ,key                 ,0.03911765)
(series              ,reviewed            ,0.01)
(series              ,affiliation         ,0.01)
(series              ,day                 ,0.01)
(series              ,copyright           ,0.01)
(series              ,M.R.Nb              ,0.01)
(series              ,U.R.L.              ,0.0)
(series              ,city                ,0.0)
(series              ,short_name          ,0.0)
(series              ,year                ,0.0)
(series              ,state               ,0.0)
(series              ,month               ,0.0)
(series              ,name                ,0.0)
(series              ,note                ,0.0)
(series              ,lastName            ,0.0)
(series              ,event               ,0.0)
(shortName           ,short_name          ,0.505)
(shortName           ,lastName            ,0.49666667)
(shortName           ,city                ,0.49614584)
(shortName           ,state               ,0.49613637)
(shortName           ,name                ,0.4960456)
(shortName           ,day                 ,0.495)
(shortName           ,year                ,0.495)
(shortName           ,month               ,0.495)
(shortName           ,country             ,0.0014583332)
(shortName           ,note                ,0.0010732323)
(shortName           ,title               ,5.6833384E-4)
(shortName           ,event               ,4.132565E-4)
(shortName           ,U.R.L.              ,3.8461547E-4)
(shortName           ,proceedings         ,3.6220896E-4)
(shortName           ,publisher           ,3.6031604E-4)
(shortName           ,location            ,3.496506E-4)
(shortName           ,address             ,3.496506E-4)
(shortName           ,book                ,3.2051298E-4)
(shortName           ,journal             ,3.0630943E-4)
(shortName           ,pages               ,2.9585822E-4)
(shortName           ,editor              ,2.9585822E-4)
(shortName           ,is_part_of          ,2.8125537E-4)
(shortName           ,author              ,2.5083616E-4)
(shortName           ,human_creator       ,2.4549922E-4)
(shortName           ,date                ,2.3547883E-4)
(shortName           ,periodicity         ,0.0)
(shortName           ,volume              ,0.0)
(shortName           ,contents            ,0.0)
(shortName           ,number_or_volum.    ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,series              ,0.0)
(shortName           ,edition             ,0.0)
(shortName           ,affiliation         ,0.0)
(shortName           ,first_published     ,0.0)
(shortName           ,start_page          ,0.0)
(shortName           ,end_page            ,0.0)
(shortName           ,key                 ,0.0)
(shortName           ,abstract            ,0.0)
(shortName           ,chapter             ,0.0)
